stdname,sysname
ALG7,YBR243C
STB2,YMR053C
Uncharacterized,YKL066W
MVP1,YMR004W
RED1,YLR263W
LRG1,YDL240W
GET2,YER083C
TRE1,YPL176C
SPC97,YHR172W
UPF3,YGR072W
IOC3,YFR013W
ARD1,YHR013C
GRX1,YCL035C
YKE4,YIL023C
MAN2,YNR073C
Uncharacterized,YDR401W
RPS15,YOL040C
Uncharacterized,YML133C
HOP1,YIL072W
TMA10,YLR327C
ROT2,YBR229C
MUB1,YMR100W
PDP3,YLR455W
Uncharacterized,YNL247W
ARR2,YPR200C
CDC14,YFR028C
ANS1,YHR126C
RPL36a,YMR194W
SWH1,YAR042W
SPP381,YBR152W
MLH1,YMR167W
Uncharacterized,YOR072W
VHS3,YOR054C
SRP101,YDR292C
RPL23b,YER117W
APC5,YOR249C
NIP1,YMR309C
Uncharacterized,YAR070C
AYT1,YLL063C
RAX1,YOR301W
CAF20,YOR276W
VPS21,YOR089C
ATP3,YBR039W
SRY1,YKL218C
CTL1,YMR180C
Uncharacterized,YOL131W
PHO12,YHR215W
RPL8b,YLL045C
Uncharacterized,YDR417C
RAD54,YGL163C
MBP1,YDL056W
HAP3,YBL021C
Uncharacterized,YLR156W
STV1,YMR054W
BXI1,YNL305C
NSE1,YLR007W
RRG1,YDR065W
Uncharacterized,YKR078W
ORC5,YNL261W
AIM22,YJL046W
Uncharacterized,YML020W
GLO2,YDR272W
ULS1,YOR191W
MAL11,YGR289C
RRS1,YOR294W
NPR2,YEL062W
Uncharacterized,YPR064W
CDC45,YLR103C
SIT4,YDL047W
RAD3,YER171W
NTO1,YPR031W
SCO2,YBR024W
COX12,YLR038C
ENA5,YDR038C
Uncharacterized,YDL187C
RPS7b,YNL096C
PUS5,YLR165C
DSK2,YMR276W
Uncharacterized,YEL059W
SWP1,YMR149W
PRP39,YML046W
MON1,YGL124C
CPR4,YCR069W
Uncharacterized,YKL223W
PGM1,YKL127W
TCD2,YKL027W
RFA3,YJL173C
GIR2,YDR152W
ROM2,YLR371W
NHA1,YLR138W
GIC2,YDR309C
VAC14,YLR386W
ABF2,YMR072W
SUL2,YLR092W
ATG17,YLR423C
UGX2,YDL169C
TRM2,YKR056W
SCL1,YGL011C
IRC24,YIR036C
RAV1,YJR033C
GYP7,YDL234C
Uncharacterized,YGR073C
PKR1,YMR123W
TOS4,YLR183C
VPS34,YLR240W
Uncharacterized,YNL050C
TRX2,YGR209C
CKB2,YOR039W
MPC1,YGL080W
EAF7,YNL136W
CSE4,YKL049C
YPT1,YFL038C
AIM24,YJR080C
BIK1,YCL029C
Uncharacterized,YGL140C
DBP6,YNR038W
KEI1,YDR367W
URK1,YNR012W
MNS1,YJR131W
NOP15,YNL110C
HXK2,YGL253W
PAU8,YAL068C
GPP1,YIL053W
GRX5,YPL059W
TEA1,YOR337W
Uncharacterized,YHL045W
ANY1,YMR010W
GUT1,YHL032C
Uncharacterized,YOR097C
ORC6,YHR118C
IFM1,YOL023W
MPS2,YGL075C
VIK1,YPL253C
OXA1,YER154W
Uncharacterized,YBR300C
ANP1,YEL036C
RGD1,YBR260C
SPC29,YPL124W
ERV46,YAL042W
FUN12,YAL035W
SUC2,YIL162W
VHC1,YBR235W
NTH1,YDR001C
PPM2,YOL141W
Uncharacterized,YHR145C
MSI1,YBR195C
TED1,YIL039W
Uncharacterized,YGR122W
RTA1,YGR213C
ATO3,YDR384C
Uncharacterized,YMR315W
YAP1,YML007W
THO1,YER063W
PHO8,YDR481C
TIF5,YPR041W
HEM14,YER014W
Uncharacterized,YDL199C
UBP14,YBR058C
GPI17,YDR434W
UBR2,YLR024C
RGR1,YLR071C
Uncharacterized,YER181C
HXT4,YHR092C
RRG9,YNL213C
Uncharacterized,YDR514C
Uncharacterized,YNL228W
HIS3,YOR202W
UBC9,YDL064W
DBP10,YDL031W
PET111,YMR257C
Uncharacterized,YBL108W
NAT5,YOR253W
GFA1,YKL104C
Uncharacterized,YGR079W
HEM25,YDL119C
NNR2,YKL151C
YIP4,YGL198W
MRH1,YDR033W
GUS1,YGL245W
PRP18,YGR006W
SCW4,YGR279C
IRS4,YKR019C
Uncharacterized,YOR170W
Uncharacterized,YCR022C
FAF1,YIL019W
Uncharacterized,YKR047W
POB3,YML069W
PTC3,YBL056W
SNO3,YFL060C
Uncharacterized,YNL195C
PRD1,YCL057W
BPT1,YLL015W
ARG82,YDR173C
RCR1,YBR005W
HSP26,YBR072W
"DUR1,2",YBR208C
Uncharacterized,YPR123C
PLB2,YMR006C
DIA4,YHR011W
TPD3,YAL016W
Uncharacterized,YJL150W
PAR32,YDL173W
ANB1,YJR047C
RRD2,YPL152W
APJ1,YNL077W
CMD1,YBR109C
SSU1,YPL092W
SMY2,YBR172C
SVF1,YDR346C
SUV3,YPL029W
NOP9,YJL010C
ABD1,YBR236C
Uncharacterized,YDL242W
Uncharacterized,YNL019C
NEJ1,YLR265C
MAM33,YIL070C
Uncharacterized,YJL225C
Uncharacterized,YER085C
MNR2,YKL064W
NTR2,YKR022C
NIP100,YPL174C
Uncharacterized,YLR287C
GYP1,YOR070C
TRM10,YOL093W
RPS9b,YBR189W
SRO9,YCL037C
DIT1,YDR403W
NGL1,YOL042W
Uncharacterized,YNR071C
Uncharacterized,YIL025C
Uncharacterized,YML131W
CWC25,YNL245C
INO4,YOL108C
MPP6,YNR024W
REC102,YLR329W
NOP4,YPL043W
DID4,YKL002W
EMC1,YCL045C
SKP1,YDR328C
SIR1,YKR101W
SPR6,YER115C
MSL1,YIR009W
Uncharacterized,YLR001C
RPB5,YBR154C
NDT80,YHR124W
SPT15,YER148W
AIM19,YIL087C
RRP5,YMR229C
HOP2,YGL033W
ENT4,YLL038C
CPA1,YOR303W
GYL1,YMR192W
Uncharacterized,YCR050C
NOB1,YOR056C
VPH1,YOR270C
HST1,YOL068C
FPS1,YLL043W
YIP5,YGL161C
DER1,YBR201W
RGM1,YMR182C
ARP10,YDR106W
Uncharacterized,YDR415C
HRT1,YOL133W
MTC5,YDR128W
TOM40,YMR203W
Uncharacterized,YHR217C
FAR3,YMR052W
YIF1,YNL263C
MIG3,YER028C
PEX27,YOR193W
ECM4,YKR076W
HTA1,YDR225W
LAS17,YOR181W
CCC2,YDR270W
HLR1,YDR528W
FCY1,YPR062W
BNS1,YGR230W
RAD24,YER173W
ETR1,YBR026C
VMA1,YDL185W
APP1,YNL094W
GRX6,YDL010W
TIM12,YBR091C
SDS23,YGL056C
OST6,YML019W
ALG5,YPL227C
FAD1,YDL045C
MAS1,YLR163C
DEG1,YFL001W
TFS1,YLR178C
NUP170,YBL079W
Uncharacterized,YKL225W
OCA2,YNL056W
RRN3,YKL125W
NUM1,YDR150W
Uncharacterized,YJL175W
MRPL38,YKL170W
TDA6,YPR157W
MFM1,YPL060W
IKI3,YLR384C
ARG81,YML099C
XDJ1,YLR090W
RPN13,YLR421C
SHR3,YDL212W
TRK2,YKR050W
SPO73,YER046W
CCT5,YJR064W
RPL15b,YMR121C
DCG1,YIR030C
FAR8,YMR029C
APT1,YML022W
ATE1,YGL017W
RPC53,YDL150W
ADE13,YLR359W
JHD2,YJR119C
PBA1,YLR199C
AAD15,YOL165C
ERF2,YLR246W
REV7,YIL139C
GPI15,YNL038W
Uncharacterized,YJL206C
CCT2,YIL142W
SRV2,YNL138W
OKP1,YGR179C
GPI10,YGL142C
GTF1,YGR102C
Uncharacterized,YGL082W
PHO13,YDL236W
BCP1,YDR361C
DMA2,YNL116W
Uncharacterized,YBR139W
ZRT1,YGL255W
GPI16,YHR188C
Uncharacterized,YJR087W
GMC2,YLR445W
YFH7,YFR007W
SBE22,YHR103W
Uncharacterized,YPL251W
HRR25,YPL204W
COS2,YBR302C
HNM1,YGL077C
TMA46,YOR091W
RPS25b,YLR333C
ECM29,YHL030W
PRP5,YBR237W
Uncharacterized,YGR026W
MRPL10,YNL284C
NSE3,YDR288W
CLN3,YAL040C
RIB4,YOL143C
NIT1,YIL164C
SIP2,YGL208W
Uncharacterized,YBR197C
MRPL6,YHR147C
STP22,YCL008C
ASN2,YGR124W
TUM1,YOR251C
SEC23,YPR181C
Uncharacterized,YMR317W
NAN1,YPL126W
AVT2,YEL064C
TRM12,YML005W
ERR1,YOR393W
DED1,YOR204W
RPL43a,YPR043W
RAD59,YDL059C
ERD2,YBL040C
UBC8,YEL012W
RPP2b,YDR382W
KRE2,YDR483W
CEM1,YER061C
SDO1,YLR022C
Uncharacterized,YLR402W
FAU1,YER183C
YNG2,YHR090C
RFU1,YLR073C
IDP1,YDL066W
SLT2,YHR030C
SAN1,YDR143C
TIR3,YIL011W
PCA1,YBR295W
RPS20,YHL015W
LYS9,YNR050C
CBT1,YKL208W
HYP2,YEL034W
PEX31,YGR004W
APL4,YPR029C
EMP47,YFL048C
KAR2,YJL034W
RPT6,YGL048C
COQ5,YML110C
AAT1,YKL106W
CLF1,YLR117C
TAD1,YGL243W
AVT5,YBL089W
SUB2,YDL084W
SLM5,YCR024C
HEM15,YOR176W
TOD6,YBL054W
INP53,YOR109W
CDC20,YGL116W
KAR4,YCL055W
ALG14,YBR070C
THI22,YPR121W
Uncharacterized,YGR226C
Uncharacterized,YMR102C
SLP1,YOR154W
IMG2,YCR071C
Uncharacterized,YPR174C
ATP11,YNL315C
PLB1,YMR008C
SSC1,YJR045C
YPS7,YDR349C
MSN4,YKL062W
GLT1,YDL171C
MET3,YJR010W
Uncharacterized,YJL218W
UTP13,YLR222C
DNF2,YDR093W
AEP2,YMR282C
SEC24,YIL109C
FRS2,YFL022C
SSY5,YJL156C
Uncharacterized,YPL109C
LAT1,YNL071W
VBA1,YMR088C
CTK1,YKL139W
ZPR1,YGR211W
Uncharacterized,YDR344C
TPH3,YJL016W
UTP18,YJL069C
IRC3,YDR332W
GUP2,YPL189W
NNT1,YLR285W
DTD1,YDL219W
BOP2,YLR267W
Uncharacterized,YNL017C
CSM1,YCR086W
COX10,YPL172C
DBP7,YKR024C
MRP20,YDR405W
SLI15,YBR156C
SPO21,YOL091W
SKI7,YOR076C
GAB1,YLR459W
RRP7,YCL031C
SEC12,YNR026C
SLA2,YNL243W
Uncharacterized,YHL044W
Uncharacterized,YPR204W
MON2,YNL297C
EMC5,YIL027C
NPL4,YBR170C
GPC1,YGR149W
SDS22,YKL193C
CDC25,YLR310C
MRX11,YPL041C
Uncharacterized,YPR099C
LRO1,YNR008W
DAN1,YJR150C
HXT10,YFL011W
PAU24,YBR301W
CMS1,YLR003C
TMN3,YER113C
CIA2,YHR122W
Uncharacterized,YHL017W
RRG7,YOR305W
RPL38,YLR325C
SGS1,YMR190C
KTR7,YIL085C
Uncharacterized,YCL076W
Uncharacterized,YDR413C
YTM1,YOR272W
HAP5,YOR358W
STE50,YCL032W
Uncharacterized,YAR029W
ADD37,YMR184W
KEX2,YNL238W
PHO90,YJL198W
AIM29,YKR074W
PRO2,YOR323C
CHO1,YER026C
SLK19,YOR195W
RAD14,YMR201C
SDH2,YLL041C
MEF1,YLR069C
CAT2,YML042W
ARO7,YPR060C
DOA4,YDR069C
MUM3,YOR298W
HPA3,YEL066W
GLN1,YPR035W
PAU10,YDR542W
SIR4,YDR227W
PRY2,YKR013W
BUD5,YCR038C
RSA4,YCR072C
PHO5,YBR093C
Uncharacterized,YBL112C
LYS14,YDR034C
PUP1,YOR157C
ERV14,YGL054C
PDC5,YLR134W
Uncharacterized,YLR161W
SPR28,YDR218C
MSH4,YFL003C
Uncharacterized,YPL225W
Uncharacterized,YDL012C
ECM38,YLR299W
MDL2,YPL270W
EBP2,YKL172W
Uncharacterized,YPL062W
FLC3,YGL139W
NCA2,YPR155C
Uncharacterized,YKL123W
RPA14,YDR156W
SIA1,YOR137C
VAC7,YNL054W
HNT2,YDR305C
GLN3,YER040W
GGA1,YDR358W
MRPL51,YPR100W
COS1,YNL336W
MRS4,YKR052C
KIN2,YLR096W
IKS1,YJL057C
AXL2,YIL140W
SAS2,YMR127C
MET8,YBR213W
Uncharacterized,YGL015C
Uncharacterized,YDL152W
NOP56,YLR197W
TOR1,YJR066W
Uncharacterized,YOL163W
MAP1,YLR244C
Uncharacterized,YJR084W
GUP1,YGL084C
RCY1,YJL204C
HTS1,YPR033C
EST1,YLR233C
GUD1,YDL238C
Uncharacterized,YAL064W
NAM2,YLR382C
MSC3,YLR219W
PRE4,YFR050C
RIA1,YNL163C
SAD1,YFR005C
Uncharacterized,YNL114C
ESC2,YDR363W
MUP3,YHL036W
JIP3,YLR331C
Uncharacterized,YGR126W
BSC5,YNR069C
MNT2,YGL257C
CDC15,YAR019C
Uncharacterized,YOR024W
VMA7,YGR020C
AFT1,YGL071W
Uncharacterized,YOL118C
Uncharacterized,YDR286C
BOL3,YAL046C
CMR2,YOR093C
CYC3,YAL039C
RKM2,YDR198C
MDR1,YGR100W
FCY21,YER060W
GWT1,YJL091C
ARO10,YDR380W
TBF1,YPL128C
TFC4,YGR047C
RPL42b,YHR141C
RPL21a,YBR191W
SEH1,YGL100W
VPS72,YDR485C
Uncharacterized,YBR089W
DPM1,YPR183W
YAR1,YPL239W
YRO2,YBR054W
NOC2,YOR206W
RPL10,YLR075W
PAU2,YEL049W
HSP33,YOR391C
YEH2,YLR020C
Uncharacterized,YNL217W
PDR11,YIL013C
PGC1,YPL206C
TSR1,YDL060W
VBA2,YBR293W
RGI1,YER067W
POP2,YNR052C
ERC1,YHR032W
MCM3,YEL032W
RPS4b,YHR203C
CTK3,YML112W
VPS61,YDR136C
MDM20,YOL076W
KAP114,YGL241W
Uncharacterized,YDL071C
BET2,YPR176C
YOS9,YDR057W
IPP1,YBR011C
NTF2,YER009W
Uncharacterized,YLR140W
Uncharacterized,YGL114W
SNX4,YJL036W
CFT2,YLR115W
BCK2,YER167W
YPK2,YMR104C
SEC31,YDL195W
PUG1,YER185W
SAS3,YBL052C
NPP1,YCR026C
ECM8,YBR076W
PFS2,YNL317W
KNS1,YLL019C
UBC1,YDR177W
GCN3,YKR026C
CIC1,YHR052W
POL32,YJR043C
FBA1,YKL060C
Uncharacterized,YJR012C
PER1,YCR044C
Uncharacterized,YDL177C
MSK1,YNL073W
CAT8,YMR280C
MDJ2,YNL328C
CCT3,YJL014W
PAU5,YFL020C
MED4,YOR174W
CCH1,YGR217W
NCE102,YPR149W
PBI2,YNL015W
TUP1,YCR084C
STB5,YHR178W
MF(ALPHA)1,YPL187W
Uncharacterized,YLR283W
IMA4,YJL221C
DAP1,YPL170W
PAM1,YDR251W
COQ4,YDR204W
ERG10,YPL028W
PTC2,YER089C
SEN34,YAR008W
DAL5,YJR152W
PAN3,YKL025C
WRS1,YOL097C
CDC21,YOR074C
AMN1,YBR158W
TFC7,YOR110W
TRS120,YDR407C
SHG1,YBR258C
ATP23,YNR020C
Uncharacterized,YNL146W
TDP1,YBR223C
ZWF1,YNL241C
ERP2,YAL007C
VPS35,YJL154C
RLI1,YDR091C
MTC1,YJL123C
SSF1,YHR066W
SGF11,YPL047W
POS5,YPL188W
MRPL40,YPL173W
ECM31,YBR176W
ULI1,YFR026C
FRQ1,YDR373W
CSE1,YGL238W
HAL5,YJL165C
TEP1,YNL128W
ATG39,YLR312C
DPH2,YKL191W
VPS27,YNR006W
MSH1,YHR120W
FLO1,YAR050W
BSC6,YOL137W
APA2,YDR530C
UBP5,YER144C
SWI4,YER111C
RPP2a,YOL039W
CAB2,YIL083C
PRS3,YHL011C
ADH2,YMR303C
XRN1,YGL173C
PMT7,YDR307W
PMT3,YOR321W
KTR3,YBR205W
DFM1,YDR411C
HSC82,YMR186W
Uncharacterized,YGL260W
TIS11,YLR136C
PRM15,YMR278W
TGL4,YKR089C
HFA1,YMR207C
MCA1,YOR197W
TAF11,YML015C
Uncharacterized,YDL041W
SIS2,YKR072C
SWM1,YDR260C
NOP1,YDL014W
Uncharacterized,YER079W
YAT2,YER024W
YHB1,YGR234W
WTM1,YOR230W
Uncharacterized,YMR178W
Uncharacterized,YEL068C
RHO2,YNL090W
ERV2,YPR037C
SLY41,YOR307C
Uncharacterized,YGL052W
RXT2,YBR095C
NQM1,YGR043C
EHD3,YDR036C
PBI1,YPL272C
GRE1,YPL223C
COS111,YBR203W
IZH2,YOL002C
ADY2,YCR010C
SEC4,YFL005W
Uncharacterized,YDR154C
YIM1,YMR152W
STO1,YMR125W
GEA1,YJR031C
ATG1,YGL180W
Uncharacterized,YOR135C
RPS23a,YGR118W
RPL11a,YPR102C
Uncharacterized,YJL055W
RPS2,YGL123W
RSC3,YDR303C
ELP3,YPL086C
MAY24,YPR153W
ARG80,YMR042W
SFI1,YLL003W
GTB1,YDR221W
Uncharacterized,YDR109C
TUS1,YLR425W
CTF18,YMR078C
AHP1,YLR109W
FOX2,YKR009C
CBK1,YNL161W
GIS3,YLR094C
CBF1,YJR060W
MSH5,YDL154W
Uncharacterized,YLR041W
ATG32,YIL146C
Uncharacterized,YJL202C
NMT1,YLR195C
PAU20,YOL161C
CAR1,YPL111W
ATP7,YKL016C
BNA5,YLR231C
TPO5,YKL174C
DGR2,YKL121W
CSR1,YLR380W
CLU1,YMR012W
TSC11,YER093C
YPI1,YFR003C
TRM8,YDL201W
BCY1,YIL033C
TLG1,YDR468C
RAD17,YOR368W
UTP8,YGR128C
NEO1,YIL048W
HSF1,YGL073W
GPM3,YOL056W
CTT1,YGR088W
VRP1,YLR337C
RPN12,YFR052W
YPS5,YGL259W
Uncharacterized,YGR022C
VOA1,YGR106C
RAT1,YOR048C
GCV3,YAL044C
GRS2,YPR081C
Uncharacterized,YBR124W
MAD1,YGL086W
PHS1,YJL097W
Uncharacterized,YOR121C
DPP1,YDR284C
DSE2,YHR143W
PGS1,YCL004W
Uncharacterized,YBL044W
CYM1,YDR430C
SSN3,YPL042C
RIB3,YDR487C
ATG13,YPR185W
PDX1,YGR193C
FMP25,YLR077W
Uncharacterized,YBR056W
NBA1,YOL070C
ALG9,YNL219C
ICL1,YER065C
PIH1,YHR034C
Uncharacterized,YDL062W
APN2,YBL019W
CCM1,YGR150C
CSM4,YPL200W
FIN1,YDR130C
ESF2,YNR054C
CTP1,YBR291C
BAR1,YIL015W
TAF8,YML114C
ECM10,YEL030W
STF2,YGR008C
Uncharacterized,YCR108C
PPX1,YHR201C
TRF5,YNL299W
Uncharacterized,YPR170C
SKP2,YNL311C
MAD2,YJL030W
TRM82,YDR165W
SOL4,YGR248W
PFF1,YBR074W
MRPL23,YOR150W
PST1,YDR055W
CGI121,YML036W
HOG1,YLR113W
ASM4,YDL088C
PUT1,YLR142W
ASF2,YDL197C
Uncharacterized,YMR244W
YKU80,YMR106C
COM2,YER130C
PAB1,YER165W
TAF6,YGL112C
Uncharacterized,YER187W
Uncharacterized,YLL058W
CTF19,YPL018W
SEC17,YBL050W
APC11,YDL008W
SMF2,YHR050W
MTM1,YGR257C
STE18,YJR086W
ATG11,YPR049C
TMA22,YJR014W
Uncharacterized,YPL185W
COS7,YDL248W
URB2,YJR041C
KKQ8,YKL168C
AIM26,YKL037W
MRPL33,YMR286W
SAP190,YKR028W
AIR2,YDL175C
BUD32,YGR262C
MGR2,YPL098C
CGR1,YGL029W
Uncharacterized,YPR003C
ARP9,YMR033W
VCX1,YDL128W
POL3,YDL102W
STE2,YFL026W
RAV2,YDR202C
RRP6,YOR001W
Uncharacterized,YNL013C
AHC2,YCR082W
PAU1,YJL223C
MET32,YDR253C
RSM27,YGR215W
CAB3,YKL088W
DBP9,YLR276C
Uncharacterized,YJR154W
HMI1,YOL095C
MRPL50,YNR022C
SIZ1,YDR409W
PDB1,YBR221C
Uncharacterized,YNL140C
SSA1,YAL005C
Uncharacterized,YBR174C
MSH6,YDR097C
SSZ1,YHR064C
LAC1,YKL008C
RPE1,YJL121C
SWM2,YNR004W
SVL3,YPL032C
SIF2,YBR103W
PEX1,YKL197C
PCT1,YGR202C
ATP17,YDR377W
CSS2,YFR020W
EGH1,YIR007W
VPS16,YPL045W
CDC3,YLR314C
SPC98,YNL126W
SNC2,YOR327C
CDC33,YOL139C
FTH1,YBR207W
BSC4,YNL269W
UBA1,YKL210W
KRE28,YDR532C
LSM5,YER146W
TDA11,YHR159W
COX11,YPL132W
SIP4,YJL089W
POR2,YIL114C
ATM1,YMR301C
Uncharacterized,YBL029W
MRPS17,YMR188C
Uncharacterized,YOR389W
GTO1,YGR154C
ZRT2,YLR130C
IRA1,YBR140C
SRB4,YER022W
Uncharacterized,YKR070W
Uncharacterized,YDL016C
PFK2,YMR205C
Uncharacterized,YNL203C
ATG36,YJL185C
PSP2,YML017W
RCM1,YNL022C
OMA1,YKR087C
YOR1,YGR281W
MGE1,YOR232W
SPG1,YGR236C
SRL3,YKR091W
OTU2,YHL013C
RTP1,YMR185W
VPS15,YBR097W
Uncharacterized,YOR309C
SPS2,YDR522C
TAF7,YMR227C
SIN3,YOL004W
MSB2,YGR014W
FLC1,YPL221W
SAM3,YPL274W
TYW3,YGL050W
VMA8,YEL051W
IMP1,YMR150C
DMC1,YER179W
Uncharacterized,YGL182C
BLM10,YFL007W
TRP4,YDR354W
BRO1,YPL084W
CFT1,YDR301W
PGK1,YCR012W
PEP8,YJL053W
FHL1,YPR104C
SHU1,YHL006C
THI12,YNL332W
SUE1,YPR151C
DNM1,YLL001W
HMLALPHA2,YCL067C
Uncharacterized,YGL109W
TSA1,YML028W
CRF1,YDR223W
PDX3,YBR035C
BDH1,YAL060W
NTA1,YJR062C
RPL16a,YIL133C
QCR8,YJL166W
NDC80,YIL144W
TRX1,YLR043C
SKO1,YNL167C
ACO2,YJL200C
RPL9b,YNL067W
THI7,YLR237W
VPS24,YKL041W
URB1,YKL014C
VTC5,YDR089W
YSW1,YBR148W
Uncharacterized,YPL113C
LST4,YKL176C
Uncharacterized,YDR249C
CDC123,YLR215C
INA22,YIR024C
MHO1,YJR008W
MET6,YER091C
ACK1,YDL203C
CSF1,YLR087C
Uncharacterized,YML082W
PSH1,YOL054W
LOC1,YFR001W
Uncharacterized,YNL109W
Uncharacterized,YFR054C
FKS1,YLR342W
ULP2,YIL031W
LCL2,YLR104W
NUP2,YLR335W
VPS25,YJR102C
HSP10,YOR020C
EMC2,YJR088C
MDM36,YPR083W
SRB5,YGR104C
MDM30,YLR368W
MRPL37,YBR268W
Uncharacterized,YGL088W
RBG2,YGR173W
ARO8,YGL202W
MRX10,YDR282C
GAL3,YDR009W
BCK1,YJL095W
TPS1,YBR126C
DCP1,YOL149W
RPO26,YPR187W
DBP5,YOR046C
Uncharacterized,YGL159W
EAF5,YEL018W
BRL1,YHR036W
VPS73,YGL104C
THP1,YOL072W
SKI6,YGR195W
NPL3,YDR432W
PSY4,YBL046W
VID28,YIL017C
ATR1,YML116W
UPS3,YDR185C
BIO5,YNR056C
Uncharacterized,YDR132C
HRP1,YOL123W
SET5,YHR207C
ADE12,YNL220W
ATG40,YOR152C
Uncharacterized,YPR172W
RPL24a,YGL031C
ERG25,YGR060W
Uncharacterized,YJL032W
Uncharacterized,YDR053W
TOK1,YJL093C
FYV12,YOR183W
