stdname,sysname
Uncharacterized,YLR111W
EAF3,YPR023C
YMC1,YPR058W
RCR2,YDR003W
RPN4,YDL020C
SRC1,YML034W
ACF2,YLR144C
RMD6,YEL072W
RPL35a,YDL191W
PIF1,YML061C
REG2,YBR050C
GCG1,YER163C
BIG1,YHR101C
PMD1,YER132C
PLC1,YPL268W
CUE3,YGL110C
MRI1,YPR118W
Uncharacterized,YKL031W
RSC30,YHR056C
ILV3,YJR016C
RPL20a,YMR242C
DFR1,YOR236W
SET4,YJL105W
RTT10,YPL183C
GET3,YDL100C
YKU70,YMR284W
Uncharacterized,YKR011C
GAC1,YOR178C
IMP2,YMR035W
TMN2,YDR107C
AGA2,YGL032C
IES2,YNL215W
HAL1,YPR005C
TNA1,YGR260W
Uncharacterized,YNL011C
RMD5,YDR255C
VPS64,YDR200C
YIP3,YNL044W
MCM5,YLR274W
THI11,YJR156C
MEP2,YNL142W
THS1,YIL078W
CDC13,YDL220C
EFB1,YAL003W
SGT2,YOR007C
DED81,YHR019C
TPO2,YGR138C
EPL1,YFL024C
RPL32,YBL092W
Uncharacterized,YDR095C
DAK2,YFL053W
TGL1,YKL140W
MIA40,YKL195W
CIS3,YJL158C
SPT10,YJL127C
BCS1,YDR375C
PPN1,YDR452W
NAF1,YNL124W
TRM44,YPL030W
Uncharacterized,YNL179C
TAD3,YLR316C
SWA2,YDR320C
ATO2,YNR002C
ROG3,YFR022W
Uncharacterized,YAR023C
VRG4,YGL225W
TFB6,YOR352W
FIT1,YDR534C
Uncharacterized,YMR324C
Uncharacterized,YOR325W
VPS5,YOR069W
ORM1,YGR038W
YMC2,YBR104W
EMP65,YER140W
MCX1,YBR227C
SEC61,YLR378C
REC104,YHR157W
SPO19,YPL130W
PKH2,YOL100W
HIS5,YIL116W
PTI1,YGR156W
RMD8,YFR048W
SUA5,YGL169W
GAS1,YMR307W
DIS3,YOL021C
TOP1,YOL006C
USB1,YLR132C
GPA2,YER020W
RAD33,YML011C
PSY2,YNL201C
UTP5,YDR398W
PTP3,YER075C
MRPL20,YKR085C
POM34,YLR018C
SWE1,YJL187C
BMT6,YLR063W
RPL33b,YOR234C
SNF5,YBR289W
PTR2,YKR093W
SAC1,YKL212W
STE4,YOR212W
FMP42,YMR221C
PAC1,YOR269W
PST2,YDR032C
Uncharacterized,YGR016W
MAK10,YEL053C
EGD1,YPL037C
TPP1,YMR156C
STR3,YGL184C
Uncharacterized,YHR125W
POL4,YCR014C
ASP3-3,YLR158C
POM152,YMR129W
Uncharacterized,YBL071C
ISR1,YPR106W
GET4,YOR164C
Uncharacterized,YOR131C
MOT1,YPL082C
Uncharacterized,YGR283C
YHP1,YDR451C
PAI3,YMR174C
Uncharacterized,YCR049C
CRN1,YLR429W
LMO1,YLL007C
Uncharacterized,YCL065W
BPH1,YCR032W
TMS1,YDR105C
STU2,YLR045C
MTQ1,YNL063W
CHA4,YLR098C
GTT1,YIR038C
GLG1,YKR058W
IDI1,YPL117C
XRS2,YDR369C
EDS1,YBR033W
RIF2,YLR453C
GDH3,YAL062W
LIP1,YMR298W
ATP22,YDR350C
Uncharacterized,YNL165W
EXG2,YDR261C
PRP40,YKL012W
MRPS9,YBR146W
FKH1,YIL131C
BEM3,YPL115C
Uncharacterized,YLR235C
TPK1,YJL164C
IRC8,YJL051W
HHF2,YNL030W
PEX13,YLR191W
Uncharacterized,YCL012C
AQR1,YNL065W
SYS1,YJL004C
Uncharacterized,YLR217W
SPC110,YDR356W
Uncharacterized,YHR180W
HEM3,YDL205C
DUS1,YML080W
SOK2,YMR016C
Uncharacterized,YER097W
Uncharacterized,YKR032W
SPE2,YOL052C
PRM2,YIL037C
AIM25,YJR100C
CUP1-2,YHR055C
Uncharacterized,YJR020W
PHD1,YKL043W
RPP0,YLR340W
Uncharacterized,YFR056C
MSM1,YGR171C
JIP4,YDR475C
GEM1,YAL048C
EMP24,YGL200C
ASA1,YPR085C
CBP6,YBR120C
AQY2,YLL052C
RRP45,YDR280W
Uncharacterized,YOR019W
IRC23,YOR044W
Uncharacterized,YHR138C
RPT4,YOR259C
SKI3,YPR189W
SGA1,YIL099W
STE20,YHL007C
SSA2,YLL024C
SNG1,YGR197C
MLC1,YGL106W
DDL1,YOR022C
GDH1,YOR375C
Uncharacterized,YBL048W
SSU72,YNL222W
RRF1,YHR038W
Uncharacterized,YAR068W
Uncharacterized,YOL029C
KTR1,YOR099W
SCH9,YHR205W
NGL3,YML118W
BIO3,YNR058W
GAS3,YMR215W
RPS19a,YOL121C
CUS1,YMR240C
DET1,YDR051C
Uncharacterized,YDR187C
ECM33,YBR078W
COX18,YGR062C
AGC1,YPR021C
HSP82,YPL240C
GPD1,YDL022W
LSC2,YGR244C
DSF1,YEL070W
PUF6,YDR496C
RAD52,YML032C
SPE4,YLR146C
NUS1,YDL193W
SPR3,YGR059W
TOP2,YNL088W
Uncharacterized,YDR543C
RFS1,YBR052C
Uncharacterized,YER134C
SPT2,YER161C
TEC1,YBR083W
CUE5,YOR042W
SEC1,YDR164C
CTI6,YPL181W
Uncharacterized,YBR285W
TTI1,YKL033W
Uncharacterized,YNL046W
PTC6,YCR079W
Uncharacterized,YJL107C
LRP1,YHR081W
CIP1,YPL014W
VPS36,YLR417W
FCY2,YER056C
RPS1b,YML063W
PCL9,YDL179W
PHO2,YDL106C
Uncharacterized,YHR054C
NAM7,YMR080C
RAX2,YLR084C
PGD1,YGL025C
MSN2,YMR037C
SPC24,YMR117C
GTR1,YML121W
REC8,YPR007C
Uncharacterized,YDL124W
RKM4,YDR257C
ECM27,YJR106W
DNL4,YOR005C
YCS4,YLR272C
Uncharacterized,YGR266W
PAU14,YIL176C
Uncharacterized,YGR219W
SOL3,YHR163W
HOT13,YKL084W
GID7,YCL039W
LSB1,YGR136W
GCS1,YDL226C
MPE1,YKL059C
GRX2,YDR513W
NUP145,YGL092W
ALG13,YGL047W
GCD14,YJL125C
Uncharacterized,YFL051C
IML3,YBR107C
Uncharacterized,YPR130C
TPM1,YNL079C
IES4,YOR189W
RSM24,YDR175C
MRP21,YBL090W
MRPL35,YDR322W
PMA2,YPL036W
DIG1,YPL049C
MRP8,YKL142W
Uncharacterized,YNL122C
AIM21,YIR003W
VID30,YGL227W
Uncharacterized,YJL070C
STL1,YDR536W
RIM4,YHL024W
MAG1,YER142C
CAX4,YGR036C
ACS1,YAL054C
TFC3,YAL001C
LAM1,YHR155W
MNE1,YOR350C
Uncharacterized,YPL136W
Uncharacterized,YBR225W
SSE2,YBR169C
SCW10,YMR305C
HPM1,YIL110W
EXO70,YJL085W
DUT1,YBR252W
TPT1,YOL102C
RIO2,YNL207W
POL5,YEL055C
RBH1,YJL181W
SIT1,YEL065W
UBX2,YML013W
HPA2,YPR193C
BNA7,YDR428C
Uncharacterized,YPL077C
RPB10,YOR210W
Uncharacterized,YMR209C
STU1,YBL034C
MRX1,YER077C
DAD2,YKR083C
ALT1,YLR089C
VFA1,YER128W
COQ10,YOL008W
PXP1,YEL020C
YRA2,YKL214C
RPL22a,YLR061W
NMA2,YGR010W
Uncharacterized,YLR123C
MPD2,YOL088C
MLP1,YKR095W
UBP8,YMR223W
Uncharacterized,YCR016W
Uncharacterized,YJL028W
TPN1,YGL186C
CHC1,YGL206C
Uncharacterized,YBL073W
SNT2,YGL131C
RIM13,YMR154C
NBP35,YGL091C
VAC17,YCL063W
ZUO1,YGR285C
SWT1,YOR166C
HOS1,YPR068C
SYP1,YCR030C
ECM5,YMR176W
ERB1,YMR049C
Uncharacterized,YML079W
RPN5,YDL147W
Uncharacterized,YBR064W
CAJ1,YER048C
RPL4a,YBR031W
SPO75,YLL005C
SPP2,YOR148C
FRE8,YLR047C
RIM9,YMR063W
Uncharacterized,YIR040C
BUD22,YMR014W
TMA108,YIL137C
Uncharacterized,YBR144C
DIN7,YDR263C
MUD1,YBR119W
MDJ1,YFL016C
JJJ2,YJL162C
AFR1,YDR085C
CTK2,YJL006C
PLP2,YOR281C
MYO1,YHR023W
DIE2,YGR227W
SIW14,YNL032W
Uncharacterized,YPL080C
FMP16,YDR070C
GLE1,YDL207W
Uncharacterized,YHR182W
ATG38,YLR211C
RAD51,YER095W
APS1,YLR170C
GMH1,YKR030W
ALO1,YML086C
MRPL36,YBR122C
CKA1,YIL035C
OSH7,YHR001W
KTR4,YBR199W
Uncharacterized,YOL050C
SNF1,YDR477W
PKP1,YIL042C
BNR1,YIL159W
CIS1,YLR346C
RPN9,YDR427W
Uncharacterized,YNR061C
UFD4,YKL010C
LSM8,YJR022W
ATF2,YGR177C
PRI2,YKL045W
Uncharacterized,YLR339C
FLO11,YIR019C
HSP104,YLL026W
Uncharacterized,YCL002C
GRX8,YLR364W
ASH1,YKL185W
ATF1,YOR377W
Uncharacterized,YGL108C
Uncharacterized,YJR124C
VPS69,YPR087W
PPZ2,YDR436W
Uncharacterized,YHL050C
PRR1,YKL116C
TOM20,YGR082W
RVS167,YDR388W
Uncharacterized,YHL005C
AIM10,YER087W
PMT6,YGR199W
RPL25,YOL127W
NUP57,YGR119C
SAS4,YDR181C
Uncharacterized,YAR066W
HSH49,YOR319W
ATS1,YAL020C
RIF1,YBR275C
SQS1,YNL224C
MIG1,YGL035C
Uncharacterized,YGR064W
RSM28,YDR494W
Uncharacterized,YNL337W
FMT1,YBL013W
KEL2,YGR238C
TUF1,YOR187W
GUA1,YMR217W
Uncharacterized,YEL076C
IQG1,YPL242C
EBS1,YDR206W
Uncharacterized,YPR027C
DIA3,YDL024C
ADE16,YLR028C
RNT1,YMR239C
BRF1,YGR246C
YPT35,YHR105W
MRK1,YDL079C
SPT7,YBR081C
REG1,YDR028C
PAN1,YIR006C
NHP10,YDL002C
NBP2,YDR162C
RHO5,YNL180C
AST1,YBL069W
Uncharacterized,YNL040W
CHM7,YJL049W
GSH1,YJL101C
AFI1,YOR129C
NAT4,YMR069W
HHT1,YBR010W
QRI7,YDL104C
NCP1,YHR042W
SWI1,YPL016W
SMC4,YLR086W
VPH2,YKL119C
GIP2,YER054C
Uncharacterized,YKR015C
RCF1,YML030W
ORC1,YML065W
PIB2,YGL023C
MGR3,YMR115W
SUT2,YPR009W
MNN1,YER001W
Uncharacterized,YMR082C
CDC48,YDL126C
MES1,YGR264C
TAO3,YIL129C
Uncharacterized,YLR225C
DCS1,YLR270W
YAP1801,YHR161C
CAF130,YGR134W
WHI4,YDL224C
PUS6,YGR169C
LIF1,YGL090W
MEX67,YPL169C
CAF16,YFL028C
VID24,YBR105C
CTS2,YDR371W
UTP4,YDR324C
NHX1,YDR456W
Uncharacterized,YBL096C
SRX1,YKL086W
PSF2,YJL072C
CIR2,YOR356W
CDA1,YLR307W
CEX1,YOR112W
RPS23b,YPR132W
RPC25,YKL144C
Uncharacterized,YNL120C
NOP13,YNL175C
RSR1,YGR152C
PAD1,YDR538W
Uncharacterized,YHL026C
NIF3,YGL221C
FUR1,YHR128W
HOS4,YIL112W
RPL26b,YGR034W
HMS2,YJR147W
UIP3,YAR027W
SPO23,YBR250W
NDJ1,YOL104C
Uncharacterized,YKL071W
GPB2,YAL056W
PLM2,YDR501W
CPR8,YNR028W
TRL1,YJL087C
ODC1,YPL134C
SDD1,YEL057C
BUD13,YGL174W
QCR9,YGR183C
RPL33a,YPL143W
TSR2,YLR435W
Uncharacterized,YBL036C
RUD3,YOR216C
Uncharacterized,YLR358C
SEC2,YNL272C
KNH1,YDL049C
RPS11b,YBR048W
DYS1,YHR068W
RPF2,YKR081C
Uncharacterized,YNL205C
QCR2,YPR191W
TDA2,YER071C
Uncharacterized,YNR042W
MNN11,YJL183W
FIS1,YIL065C
DSL1,YNL258C
SIL1,YOL031C
PAU15,YIR041W
URA1,YKL216W
Uncharacterized,YOR338W
CAC2,YML102W
HEH2,YDR458C
MCY1,YGR012W
UBC6,YER100W
RAS2,YNL098C
Uncharacterized,YCR090C
PCK1,YKR097W
VMS1,YDR049W
RNR2,YJL026W
SRD1,YCR018C
RBK1,YCR036W
SSA3,YBL075C
TPS3,YMR261C
IMA1,YGR287C
ITC1,YGL133W
MTR10,YOR160W
ALD2,YMR170C
MRC1,YCL061C
Uncharacterized,YOR238W
Uncharacterized,YOR146W
ARX1,YDR101C
RNA14,YMR061W
Uncharacterized,YLR049C
NRG2,YBR066C
COP1,YDL145C
MPP10,YJR002W
NOP2,YNL061W
MNP1,YGL068W
HSP12,YFL014W
RRP1,YDR087C
Uncharacterized,YNL034W
VHS2,YIL135C
JNM1,YMR294W
PEX10,YDR265W
Uncharacterized,YOR283W
IPT1,YDR072C
STE3,YKL178C
YPQ2,YDR352W
GDI1,YER136W
MYO3,YKL129C
GAL80,YML051W
Uncharacterized,YML084W
GIT1,YCR098C
APL5,YPL195W
DPH5,YLR172C
CRR1,YLR213C
PRP28,YDR243C
CAF4,YKR036C
SSP1,YHR184W
APQ12,YIL040W
RPL27b,YDR471W
Uncharacterized,YOR015W
FUN30,YAL019W
NSG2,YNL156C
RPL26a,YLR344W
TCD1,YHR003C
FPR4,YLR449W
RTT106,YNL206C
Uncharacterized,YBR219C
PHO84,YML123C
LIP2,YLR239C
Uncharacterized,YNR063W
GCR1,YPL075W
Uncharacterized,YJL135W
PIR5,YJL160C
MDE1,YJR024C
MAK5,YBR142W
Uncharacterized,YDR338C
ERG1,YGR175C
RPL4b,YDR012W
Uncharacterized,YGL204C
VPS70,YJR126C
MET28,YIR017C
FAT3,YKL187C
FRE7,YOL152W
GPB1,YOR371C
Uncharacterized,YDR544C
YCH1,YGR203W
LAG1,YHL003C
SOD1,YJR104C
Uncharacterized,YBL086C
TRM13,YOL125W
TWF1,YGR080W
PLP1,YDR183W
Uncharacterized,YAR064W
FUN26,YAL022C
AVO1,YOL078W
SCT1,YBL011W
Uncharacterized,YNL226W
HPR1,YDR138W
FAA1,YOR317W
Uncharacterized,YBR277C
PEX14,YGL153W
ESA1,YOR244W
GIM4,YEL003W
DML1,YMR211W
GSP2,YOR185C
MID1,YNL291C
Uncharacterized,YHR218W
LPP1,YDR503C
IZH1,YDR492W
HUT1,YPL244C
Uncharacterized,YGR066C
PFK1,YGR240C
CCL1,YPR025C
TIF4632,YGL049C
NHP6a,YPR052C
BUD16,YEL029C
NUP60,YAR002W
CDC12,YHR107C
ECM11,YDR446W
BCH1,YMR237W
RFC5,YBR087W
RSC6,YCR052W
NSI1,YDR026C
PCL8,YPL219W
GSM1,YJL103C
GLK1,YCL040W
Uncharacterized,YCR064C
GUF1,YLR289W
FUM1,YPL262W
SSY1,YDR160W
HTZ1,YOL012C
BOP3,YNL042W
MRD1,YPR112C
MED6,YHR058C
IPI1,YHR085W
KRI1,YNL308C
RET3,YPL010W
UTR1,YJR049C
JIP5,YPR169W
ERV41,YML067C
HOM3,YER052C
PMI40,YER003C
EMP46,YLR080W
HEL1,YKR017C
ASE1,YOR058C
INA1,YLR413W
YFH1,YDL120W
FOL3,YMR113W
Uncharacterized,YMR084W
Uncharacterized,YPL162C
Uncharacterized,YGR127W
Uncharacterized,YNL028W
THP2,YHR167W
ALK1,YGL021W
IMA3,YIL172C
AVT3,YKL146W
ADY4,YLR227C
VMA5,YKL080W
TOS8,YGL096W
ELF1,YKL160W
AIM18,YHR198C
Uncharacterized,YBL094C
AGP3,YFL055W
TRK1,YJL129C
PNP1,YLR209C
PEX12,YMR026C
UBX3,YDL091C
SMC3,YJL074C
MRPL22,YNL177C
Uncharacterized,YKL162C
Uncharacterized,YOR114W
YSP2,YDR326C
MSS18,YPR134W
OSW7,YFR039C
OPI1,YHL020C
FAA3,YIL009W
KEG1,YFR042W
MSA1,YOR066W
MSC6,YOR354C
PEP12,YOR036W
RPS4a,YJR145C
COG1,YGL223C
GSC2,YGR032W
RPL7a,YGL076C
PHB1,YGR132C
Uncharacterized,YOL106W
Uncharacterized,YGL218W
RIB5,YBR256C
MED7,YOL135C
Uncharacterized,YGL118C
CLB6,YGR109C
LHS1,YKL073W
CPT1,YNL130C
MTC6,YHR151C
ARP4,YJL081C
TIM13,YGR181W
ADH6,YMR318C
LEU2,YCL018W
FRK1,YPL141C
Uncharacterized,YPR197C
SPR2,YOR214C
PET9,YBL030C
ALP1,YNL270C
Uncharacterized,YOR263C
Uncharacterized,YPL229W
FRE3,YOR381W
Uncharacterized,YLL054C
ALD5,YER073W
Uncharacterized,YGL176C
Uncharacterized,YNR040W
Uncharacterized,YHR020W
Uncharacterized,YIL067C
Uncharacterized,YLR012C
Uncharacterized,YIL089W
ZTA1,YBR046C
MSE1,YOL033W
ENV10,YLR065C
MRPS8,YMR158W
TSL1,YML100W
ELG1,YOR144C
APS3,YJL024C
Uncharacterized,YBR238C
FPR2,YDR519W
RAD6,YGL058W
BAS1,YKR099W
RPS8b,YER102W
Uncharacterized,YLR415C
ISC1,YER019W
RPL1b,YGL135W
DIP2,YLR129W
MET1,YKR069W
Uncharacterized,YBL077W
SAP30,YMR263W
NAS6,YGR232W
ORC2,YBR060C
HOT1,YMR172W
COX17,YLL009C
IDS2,YJL146W
ROY1,YMR258C
Uncharacterized,YCR043C
ELO2,YCR034W
STE5,YDR103W
PEX9,YMR018W
DAL81,YIR023W
Uncharacterized,YJL119C
DAL80,YKR034W
CCT4,YDL143W
SHB17,YKR043C
UBX4,YMR067C
CIA1,YDR267C
LCB1,YMR296C
MDS3,YGL197W
DOG1,YHR044C
NCE103,YNL036W
NUC1,YJL208C
Uncharacterized,YFL012W
YRR1,YOR162C
HSV2,YGR223C
RDL1,YOR285W
OST1,YJL002C
KRE6,YPR159W
TPS2,YDR074W
ATP25,YMR098C
OPY2,YPR075C
Uncharacterized,YML053C
IDP2,YLR174W
BUD26,YDR241W
PRS2,YER099C
GPA1,YHR005C
Uncharacterized,YPL238C
Uncharacterized,YJR120W
PRP3,YDR473C
PET127,YOR017W
ATG12,YBR217W
ATP10,YLR393W
YCK2,YNL154C
GCN20,YFR009W
MET30,YIL046W
AVT4,YNL101W
Uncharacterized,YNR065C
SUM1,YDR310C
LYS2,YBR115C
Uncharacterized,YPL073C
GLG2,YJL137C
PXP2,YJR111C
PDC2,YDR081C
RPR2,YIR015W
ADA2,YDR448W
NKP1,YDR383C
Uncharacterized,YDR526C
PRS1,YKL181W
Uncharacterized,YDR010C
VPS38,YLR360W
MSB3,YNL293W
Uncharacterized,YOL150C
Uncharacterized,YPR096C
Uncharacterized,YIL028W
Uncharacterized,YGR045C
PIL1,YGR086C
PGA3,YML125C
Uncharacterized,YDR509W
SYM1,YLR251W
SSE1,YPL106C
JSN1,YJR091C
NUT1,YGL151W
EFM2,YBR271W
LTE1,YAL024C
PUT4,YOR348C
PTC1,YDL006W
CEF1,YMR213W
UBP12,YJL197W
PEP1,YBL017C
Uncharacterized,YOR218C
FEX1,YOR390W
ART5,YGR068C
PSP1,YDR505C
Uncharacterized,YGL039W
Uncharacterized,YGR242W
RBD2,YPL246C
RRT13,YER066W
ENV9,YOR246C
CTM1,YHR109W
Uncharacterized,YPR050C
Uncharacterized,YGR293C
AAC3,YBR085W
NUD1,YOR373W
RPL14b,YHL001W
PRP11,YDL043C
IRC22,YEL001C
Uncharacterized,YNL184C
CUB1,YPL260W
FYV1,YDR024W
MCP1,YOR228C
MSR1,YHR091C
Uncharacterized,YOR082C
Uncharacterized,YMR111C
RCL1,YOL010W
ABP1,YCR088W
Uncharacterized,YCL042W
RTC3,YHR087W
RRP12,YPL012W
GRX7,YBR014C
MSS4,YDR208W
KIN28,YDL108W
FDO1,YMR144W
RPL17b,YJL177W
CTR3,YLR411W
YND1,YER005W
PKH1,YDR490C
Uncharacterized,YPL034W
RPC40,YPR110C
Uncharacterized,YLL037W
VBA4,YDR119W
SRL2,YLR082C
MLH2,YLR035C
UBP1,YDL122W
YRF1-2,YER190W
SRN2,YLR119W
SAT4,YCR008W
RSM18,YER050C
MPS1,YDL028C
PPH22,YDL188C
HUA1,YGR268C
KGD1,YIL125W
Uncharacterized,YNL171C
SDH1,YKL148C
NET1,YJL076W
Uncharacterized,YIL077C
PRP8,YHR165C
VPS65,YLR322W
TFA1,YKL028W
Uncharacterized,YKL053W
SET6,YPL165C
Uncharacterized,YDL228C
RRP14,YKL082C
TPK3,YKL166C
PMT5,YDL093W
MRPL3,YMR024W
Uncharacterized,YPR136C
RPO31,YOR116C
MET31,YPL038W
HRD3,YLR207W
SAP155,YFR040W
CKA2,YOR061W
SPO11,YHL022C
MET17,YLR303W
POP6,YGR030C
AKR2,YOR034C
PAN2,YGL094C
PTK2,YJR059W
Uncharacterized,YGR130C
MRPS35,YGR165W
Uncharacterized,YJR162C
SGF73,YGL066W
TRS20,YBR254C
MEC1,YBR136W
UIP4,YPL186C
SPP1,YPL138C
TAX4,YJL083W
Uncharacterized,YKL075C
PXA1,YPL147W
YAK1,YJL141C
GBP2,YCL011C
HGH1,YGR187C
Uncharacterized,YPR195C
EMC10,YDR056C
SIP1,YDR422C
Uncharacterized,YNL276C
HEK2,YBL032W
Uncharacterized,YLL056C
SSB2,YNL209W
TEN1,YLR010C
COS8,YHL048W
SNP1,YIL061C
ALK2,YBL009W
TRM112,YNR046W
Uncharacterized,YOL035C
VMA16,YHR026W
RTC4,YNL254C
PCL1,YNL289W
CBS2,YDR197W
URA5,YML106W
Uncharacterized,YBR062C
LSC1,YOR142W
Uncharacterized,YJL022W
ERR2,YPL281C
STM1,YLR150W
GLY1,YEL046C
RTT105,YER104W
ERG6,YML008C
MCH1,YDL054C
MAG2,YLR427W
MCM4,YPR019W
Uncharacterized,YMR265C
RPL6a,YML073C
TCM62,YBR044C
SEC27,YGL137W
GLO3,YER122C
DAL3,YIR032C
BUR6,YER159C
APE4,YHR113W
Uncharacterized,YCR041W
EMC3,YKL207W
YPT31,YER031C
MAL31,YBR298C
MRS1,YIR021W
ERP6,YGL002W
KAR5,YMR065W
POL31,YJR006W
SEN1,YLR430W
INM1,YHR046C
Uncharacterized,YKR041W
PHO86,YJL117W
GCN1,YGL195W
Uncharacterized,YMR130W
HAS1,YMR290C
BPL1,YDL141W
Uncharacterized,YDR269C
Uncharacterized,YOR139C
YHC3,YJL059W
RAD55,YDR076W
VHS1,YDR247W
Uncharacterized,YNL338W
TOS2,YGR221C
TAF1,YGR274C
NUP116,YMR047C
Uncharacterized,YPR077C
SPC2,YML055W
UFO1,YML088W
RFX1,YLR176C
SEC22,YLR268W
AUS1,YOR011W
ATG14,YBR128C
ERR3,YMR323W
PRR2,YDL214C
IBA57,YJR122W
MET4,YNL103W
AGE2,YIL044C
SSF2,YDR312W
HTD2,YHR067W
COX8,YLR395C
DIC1,YLR348C
INN1,YNL152W
HIS7,YBR248C
DSE4,YNR067C
SPO16,YHR153C
SEC53,YFL045C
