stdname,sysname
WWM1,YFL010C
AIM23,YJL131C
DOP1,YDR141C
RRP8,YDR083W
CDC37,YDR168W
TKL2,YBR117C
Uncharacterized,YPL071C
RMI1,YPL024W
GAT4,YIR013C
LOT5,YKL183W
STE11,YLR362W
OCT1,YKL134C
UBX7,YBR273C
SPS4,YOR313C
Uncharacterized,YAR060C
MRX6,YNL295W
HAP2,YGL237C
DRS2,YAL026C
RDS3,YPR094W
HXT11,YOL156W
VPS68,YOL129W
IRC4,YDR540C
Uncharacterized,YHR130C
ISM1,YPL040C
UTP25,YIL091C
SMP1,YBR182C
MSD1,YPL104W
HPC2,YBR215W
MCP2,YLR253W
MOB1,YIL106W
ABM1,YJR108W
MDL1,YLR188W
ARI1,YGL157W
FIP1,YJR093C
RSC9,YML127W
ECL1,YGR146C
PEX8,YGR077C
YTP1,YNL237W
Uncharacterized,YJL195C
REX2,YLR059C
GIN4,YDR507C
ATP16,YDL004W
AHK1,YDL073W
Uncharacterized,YGR291C
MIT1,YEL007W
EMI1,YDR512C
EOS1,YNL080C
DIM1,YPL266W
GAL4,YPL248C
TRI1,YMR233W
ATG31,YDR022C
GAA1,YLR088W
Uncharacterized,YGR051C
DIA2,YOR080W
CMK2,YOL016C
PYC1,YGL062W
ISU2,YOR226C
Uncharacterized,YEL025C
RPH1,YER169W
TIF34,YMR146C
KIP1,YBL063W
UBP10,YNL186W
BFR1,YOR198C
TAH1,YCR060W
Uncharacterized,YBR016W
RRG8,YPR116W
GAR1,YHR089C
ADE3,YGR204W
CEP3,YMR168C
Uncharacterized,YNL092W
PRY3,YJL078C
PAC2,YER007W
PAU23,YLR037C
Uncharacterized,YCR006C
SPT3,YDR392W
TFB4,YPR056W
TMA64,YDR117C
GRC3,YLL035W
ELP2,YGR200C
PET309,YLR067C
RRT14,YIL127C
MDG1,YNL173C
REV3,YPL167C
IFH1,YLR223C
Uncharacterized,YLR294C
SFK1,YKL051W
HMX1,YLR205C
BNA4,YBL098W
ATG27,YJL178C
UBC7,YMR022W
RTC5,YOR118W
PIR1,YKL164C
PMT1,YDL095W
Uncharacterized,YPR038W
NCS2,YNL119W
EPS1,YIL005W
ARE2,YNR019W
GIM5,YML094W
MRPL13,YKR006C
IRE1,YHR079C
MEP3,YPR138C
SNZ3,YFL059W
IPA1,YJR141W
TAL1,YLR354C
CNN1,YFR046C
HRI1,YLR301W
Uncharacterized,YKL077W
MNN9,YPL050C
Uncharacterized,YJR114W
MTR3,YGR158C
Uncharacterized,YIL058W
Uncharacterized,YHR022C
HMS1,YOR032C
DHH1,YDL160C
RLP7,YNL002C
SPO7,YAL009W
KCH1,YJR054W
CLC1,YGR167W
Uncharacterized,YBR134W
CSH1,YBR161W
HRK1,YOR267C
TDA3,YHR009C
RHO3,YIL118W
Uncharacterized,YGR018C
KES1,YPL145C
Uncharacterized,YGL214W
APM2,YHL019C
NAB3,YPL190C
SCP1,YOR367W
GOR1,YNL274C
HKR1,YDR420W
RPL39,YJL189W
NUP49,YGL172W
Uncharacterized,YOR385W
COF1,YLL050C
TYS1,YGR185C
RAS1,YOR101W
Uncharacterized,YGL149W
RPL3,YOR063W
SSH1,YBR283C
Uncharacterized,YOL037C
REX4,YOL080C
RRI2,YOL117W
VMA6,YLR447C
MDM1,YML104C
ABZ1,YNR033W
AGA1,YNR044W
REF2,YDR195W
FOL1,YNL256W
AAD3,YCR107W
ARG1,YOL058W
RIM8,YGL045W
MAM1,YER106W
BBC1,YJL020C
MIX23,YBL107C
RAD2,YGR258C
VMA11,YPL234C
YRF1-7,YPL283C
NPT1,YOR209C
DSS4,YPR017C
IES6,YEL044W
COX14,YML129C
SCS2,YER120W
PML1,YLR016C
BUD23,YCR047C
COG8,YML071C
CST26,YBR042C
GPI19,YDR437W
UBA4,YHR111W
IMD3,YLR432W
ZRG8,YER033C
LOS1,YKL205W
MCM7,YBR202W
SDH4,YDR178W
CMP2,YML057W
BCD1,YHR040W
KAE1,YKR038C
DAL1,YIR027C
RPN14,YGL004C
SAG1,YJR004C
OPI3,YJR073C
JLP2,YMR132C
GOT1,YMR292W
ASF1,YJL115W
CHL1,YPL008W
Uncharacterized,YGL193C
BOS1,YLR078C
UTP21,YLR409C
ARA2,YMR041C
Uncharacterized,YPL088W
PAM17,YKR065C
NUP84,YDL116W
PPA2,YMR267W
MYO5,YMR109W
HEM1,YDR232W
RGT2,YDL138W
MNN10,YDR245W
Uncharacterized,YOR289W
RNH70,YGR276C
Uncharacterized,YPR071W
SHU2,YDR078C
UBA2,YDR390C
CTR2,YHR175W
PAU19,YMR325W
MTC2,YKL098W
RAD34,YDR314C
Uncharacterized,YNL150W
Uncharacterized,YOR013W
MRS3,YJL133W
YSA1,YBR111C
Uncharacterized,YIL166C
CDC27,YBL084C
Uncharacterized,YKL136W
RGD2,YFL047W
SNZ2,YNL333W
NOC4,YPR144C
SWD2,YKL018W
STS1,YIR011C
SKS1,YPL026C
TYE7,YOR344C
Uncharacterized,YGL235W
Uncharacterized,YDR444W
DGK1,YOR311C
ZPS1,YOL154W
SHE3,YBR130C
IFA38,YBR159W
SLY1,YDR189W
Uncharacterized,YPR092W
FRT2,YAL028W
ATX2,YOR079C
HIS4,YCL030C
AIM14,YGL160W
ECM14,YHR132C
RSM25,YIL093C
STP1,YDR463W
ESL1,YIL151C
SHQ1,YIL104C
GSH2,YOL049W
DTR1,YBR180W
AFG2,YLR397C
RAD61,YDR014W
Uncharacterized,YPL102C
THI4,YGR144W
Uncharacterized,YJL215C
Uncharacterized,YLR255C
Uncharacterized,YGR111W
CDC43,YGL155W
CRT10,YOL063C
SFC1,YJR095W
YRF1-4,YLR466W
Uncharacterized,YJL193W
Uncharacterized,YOL014W
VMA3,YEL027W
MNL2,YLR057W
Uncharacterized,YNL235C
INO2,YDR123C
MMS22,YLR320W
CMK1,YFR014C
PEP5,YMR231W
SST2,YLR452C
MPH3,YJR160C
TCB1,YOR086C
DAS2,YDR020C
Uncharacterized,YGR053C
LEA1,YPL213W
PMS1,YNL082W
RFM1,YOR279C
RPB8,YOR224C
Uncharacterized,YPL264C
Uncharacterized,YCL046W
YBP2,YGL060W
KAR1,YNL188W
HIP1,YGR191W
SKT5,YBL061C
SIP5,YMR140W
Uncharacterized,YGL034C
Uncharacterized,YPR114W
TIF3,YPR163C
GAL7,YBR018C
VAB2,YEL005C
ARO3,YDR035W
SSP2,YOR242C
YIH1,YCR059C
YCP4,YCR004C
PRM8,YGL053W
YMD8,YML038C
MRX14,YDR115W
MME1,YMR166C
SMK1,YPR054W
MMS4,YBR098W
Uncharacterized,YLR031W
STE7,YDL159W
Uncharacterized,YJR038C
FMS1,YMR020W
Uncharacterized,YLR296W
RCO1,YMR075W
JAC1,YGL018C
Uncharacterized,YDR215C
RGA2,YDR379W
DBP8,YHR169W
ARP5,YNL059C
Uncharacterized,YLR278C
QDR2,YIL121W
NSP1,YJL041W
RPS10a,YOR293W
FUI1,YBL042C
Uncharacterized,YKL111C
PEX21,YGR239C
BEM4,YPL161C
RPN6,YDL097C
MSS51,YLR203C
ECM9,YKR004C
LNP1,YHR192W
Uncharacterized,YML096W
CFD1,YIL003W
OAZ1,YPL052W
EXO5,YBR163W
RMT2,YDR465C
MER1,YNL210W
SMY1,YKL079W
DUG1,YFR044C
QCR6,YFR033C
ATG33,YLR356W
SAP4,YGL229C
TDA4,YJR116W
USE1,YGL098W
NUP120,YKL057C
Uncharacterized,YMR326C
RTS3,YGR161C
Uncharacterized,YDL162C
Uncharacterized,YJR056C
BTS1,YPL069C
SEI1,YLR404W
KIP3,YGL216W
IML1,YJR138W
HAC1,YFL031W
COY1,YKL179C
HRB1,YNL004W
SFH5,YJL145W
AGP2,YBR132C
PRM3,YPL192C
RBL2,YOR265W
Uncharacterized,YJR079W
SUP35,YDR172W
ARR1,YPR199C
Uncharacterized,YDR426C
DDC1,YPL194W
RPT3,YDR394W
Uncharacterized,YOR365C
ATG19,YOL082W
MIP1,YOR330C
BUD14,YAR014C
Uncharacterized,YOR387C
CYT1,YOR065W
DFG16,YOR030W
REI1,YBR267W
RAD50,YNL250W
TOM1,YDR457W
ROM1,YGR070W
SSK2,YNR031C
TOM22,YNL131W
PDR3,YBL005W
RSM10,YDR041W
Uncharacterized,YDR193W
PAP2,YOL115W
Uncharacterized,YPR015C
ENV7,YPL236C
ADH7,YCR105W
DXO1,YDR370C
Uncharacterized,YDL050C
PAC11,YDR488C
RNH203,YLR154C
ECM21,YBL101C
GND2,YGR256W
GDA1,YEL042W
TAH18,YPR048W
NSA2,YER126C
PPR1,YLR014C
TOM71,YHR117W
AZF1,YOR113W
AZR1,YGR224W
FIG1,YBR040W
THI21,YPL258C
YSC83,YHR017W
RRT12,YCR045C
TOR2,YKL203C
VBA3,YCL069W
PUS9,YDL036C
NTE1,YML059C
Uncharacterized,YFL067W
Uncharacterized,YKR045C
EDC2,YER035W
IMP3,YHR148W
RPS27a,YKL156W
ANT1,YPR128C
TMA17,YDL110C
ERG29,YMR134W
Uncharacterized,YJR071W
MND2,YIR025W
AMA1,YGR225W
PMC1,YGL006W
NCR1,YPL006W
GPT2,YKR067W
GLN4,YOR168W
MCM1,YMR043W
MOT2,YER068W
BET5,YML077W
AIP1,YMR092C
Uncharacterized,YDR230W
NPY1,YGL067W
CCT8,YJL008C
PRP22,YER013W
TMA23,YMR269W
LTP1,YPR073C
Uncharacterized,YER188W
VMA4,YOR332W
EFM1,YHL039W
Uncharacterized,YHR177W
BAP3,YDR046C
RPL35b,YDL136W
YTA7,YGR270W
HXT15,YDL245C
OMS1,YDR316W
SEC26,YDR238C
PEX29,YDR479C
UGA4,YDL210W
CWP1,YKL096W
YAF9,YNL107W
Uncharacterized,YBR113W
RPL16b,YNL069C
COX13,YGL191W
FET5,YFL041W
UBX5,YDR330W
SET2,YJL168C
FIG4,YNL325C
LAS21,YJL062W
Uncharacterized,YPR146C
TAF12,YDR145W
ULP1,YPL020C
SHE2,YKL130C
PRM9,YAR031W
SEC15,YGL233W
REV1,YOR346W
Uncharacterized,YOR102W
RNA1,YMR235C
DAM1,YGR113W
BUD6,YLR319C
PCH2,YBR186W
Uncharacterized,YLR184W
YEN1,YER041W
SOR1,YJR159W
HDA2,YDR295C
RRD1,YIL153W
WSS1,YHR134W
DPB3,YBR278W
REE1,YJL217W
Uncharacterized,YIL102C
KIP2,YPL155C
GPX2,YBR244W
SWC3,YAL011W
CSG2,YBR036C
FZO1,YBR179C
BDF1,YLR399C
JJJ3,YJR097W
BTN2,YGR142W
NIP7,YPL211W
LSM2,YBL026W
Uncharacterized,YLR257W
ATG21,YPL100W
BNI4,YNL233W
DPB4,YDR121W
VAM6,YDL077C
ODC2,YOR222W
URA3,YEL021W
PAM18,YLR008C
Uncharacterized,YHR210C
RPS14b,YJL191W
Uncharacterized,YLR464W
PRS5,YOL061W
ESC1,YMR219W
SPT8,YLR055C
Uncharacterized,YJR061W
PAU6,YNR076W
Uncharacterized,YFR016C
YSC84,YHR016C
Uncharacterized,YOR379C
FYV6,YNL133C
HMG2,YLR450W
PRK1,YIL095W
END3,YNL084C
ETT1,YOR051C
MUP1,YGR055W
LPX1,YOR084W
Uncharacterized,YBR287W
SPS22,YCL048W
GRX4,YER174C
RPL13b,YMR142C
LYS20,YDL182W
GPG1,YGL121C
GLO4,YOR040W
TOS6,YNL300W
OSH2,YDL019C
UBP13,YBL067C
UPS2,YLR168C
ZDS1,YMR273C
LEO1,YOR123C
MSS11,YMR164C
GPI13,YLL031C
CDC10,YCR002C
PDS1,YDR113C
COS6,YGR295C
RSC58,YLR033W
PAU18,YLL064C
FUR4,YBR021W
RAD9,YDR217C
GCR2,YNL199C
ARK1,YNL020C
VPS20,YMR077C
OM14,YBR230C
SMC1,YFL008W
HUL4,YJR036C
COQ11,YLR290C
FAA4,YMR246W
SVS1,YPL163C
YPK9,YOR291W
LCB2,YDR062W
SBA1,YKL117W
SIM1,YIL123W
SGV1,YPR161C
SEN15,YMR059W
Uncharacterized,YJL043W
RNH202,YDR279W
ERG9,YHR190W
BUG1,YDL099W
PAP1,YKR002W
MDN1,YLR106C
Uncharacterized,YML090W
COQ9,YLR201C
Uncharacterized,YGL041C
ATG5,YPL149W
UBS1,YBR165W
Uncharacterized,YIL001W
LEE1,YPL054W
Uncharacterized,YIL054W
MRX5,YJL147C
PPE1,YHR075C
YMR1,YJR110W
DOS2,YDR068W
SMC2,YFR031C
ORM2,YLR350W
GTR2,YGR163W
MLP2,YIL149C
SMM1,YNR015W
RTG3,YBL103C
CDC16,YKL022C
LST8,YNL006W
ISY1,YJR050W
YPT32,YGL210W
NFI1,YOR156C
PSY3,YLR376C
CDC9,YDL164C
OAR1,YKL055C
RIM15,YFL033C
Uncharacterized,YML108W
SGF29,YCL010C
CNE1,YAL058W
TTI2,YJR136C
Uncharacterized,YMR310C
SAP185,YJL098W
MRPL16,YBL038W
Uncharacterized,YDR396W
Uncharacterized,YHL042W
CAF120,YNL278W
VAS1,YGR094W
CRH1,YGR189C
ANR2,YKL047W
PIP2,YOR363C
ALG8,YOR067C
SKM1,YOL113W
SLA1,YBL007C
KCC4,YCL024W
TSC10,YBR265W
HST4,YDR191W
DAP2,YHR028C
RSM19,YNR037C
Uncharacterized,YNR048W
PRP45,YAL032C
PHM7,YOL084W
UGP1,YKL035W
SDH7,YDR511W
TIP20,YGL145W
WSC2,YNL283C
MRPL17,YNL252C
PDE1,YGL248W
BAP2,YBR068C
ENO1,YGR254W
NRG1,YDR043C
USV1,YPL230W
UTR2,YEL040W
EDC3,YEL015W
CMR3,YPR013C
MRPL25,YGR076C
CMG1,YLR271W
MNN4,YKL201C
CLN2,YPL256C
Uncharacterized,YDL034W
DMA1,YHR115C
PET122,YER153C
DSE1,YER124C
MIM1,YOL026C
CCT7,YJL111W
CBS1,YDL069C
PMR1,YGL167C
Uncharacterized,YLR366W
FMN1,YDR236C
RPS27b,YHR021C
PHM8,YER037W
MSH3,YCR092C
CHS1,YNL192W
MIR1,YJR077C
RER2,YBR002C
HAP4,YKL109W
SRP102,YKL154W
PSR1,YLL010C
TRM3,YDL112W
ECM30,YLR436C
Uncharacterized,YOL019W
YPS3,YLR121C
KTR2,YKR061W
SLC1,YDL052C
HMG1,YML075C
Uncharacterized,YML002W
IES3,YLR052W
TIR1,YER011W
Uncharacterized,YMR090W
TRA1,YHR099W
RMA1,YKL132C
ATG7,YHR171W
HSP78,YDR258C
ATX1,YNL259C
YJU3,YKL094W
MCM21,YDR318W
GTO3,YMR251W
AIM9,YER080W
MPH2,YDL247W
PPQ1,YPL179W
TES1,YJR019C
EKI1,YDR147W
PET112,YBL080C
EIS1,YMR031C
RPS16b,YDL083C
GAT2,YMR136W
RAD1,YPL022W
MRX8,YDR336W
BNA3,YJL060W
CRC1,YOR100C
EGT2,YNL327W
EEB1,YPL095C
UFD1,YGR048W
Uncharacterized,YGR115C
PAF1,YBR279W
TAZ1,YPR140W
MST28,YAR033W
SGN1,YIR001C
RPA43,YOR340C
CBF2,YGR140W
ENB1,YOL158C
Uncharacterized,YBR184W
EMC4,YGL231C
SPL2,YHR136C
Uncharacterized,YDR018C
SUR2,YDR297W
PFY1,YOR122C
APD1,YBR151W
Uncharacterized,YFL065C
GUT2,YIL155C
Uncharacterized,YJL211C
GPI11,YDR302W
DEP1,YAL013W
RRT2,YBR246W
Uncharacterized,YIL100W
EMG1,YLR186W
GRX3,YDR098C
YUH1,YJR099W
HSP60,YLR259C
TGS1,YPL157W
BYE1,YKL005C
RPL12b,YDR418W
BMS1,YPL217C
Uncharacterized,YEL023C
RCN2,YOR220W
RTG1,YOL067C
RIM20,YOR275C
RPL31a,YDL075W
ARO1,YDR127W
TLG2,YOL018C
YHM2,YMR241W
YBT1,YLL048C
Uncharacterized,YLR053C
Uncharacterized,YPR203W
PDR17,YNL264C
DDI3,YNL335W
PEX30,YLR324W
Uncharacterized,YLR462W
RPN2,YIL075C
Uncharacterized,YHR212C
SDD3,YOL098C
UBP6,YFR010W
SNT309,YPR101W
AIF1,YNR074C
YAP3,YHL009C
FYV10,YIL097W
SPO13,YHR014W
PSK2,YOL045W
Uncharacterized,YOR053W
ASI1,YMR119W
ALG11,YNL048W
SNN1,YNL086W
MRH4,YGL064C
ECM32,YER176W
ACO1,YLR304C
FEX2,YPL279C
Uncharacterized,YDL180W
SOH1,YGL127C
LSP1,YPL004C
SEC10,YLR166C
CLN1,YMR199W
FRE2,YKL220C
Uncharacterized,YBL065W
URA10,YMR271C
SHO1,YER118C
GCN4,YEL009C
Uncharacterized,YLL066C
GEX2,YKR106W
PET117,YER058W
DNF3,YMR162C
ALT2,YDR111C
SEC20,YDR498C
CHS3,YBR023C
HAM1,YJR069C
MAL32,YBR299W
SAM50,YNL026W
RHO4,YKR055W
MVB12,YGR206W
Uncharacterized,YIR035C
PET191,YJR034W
YSP3,YOR003W
GCD6,YDR211W
Uncharacterized,YJL045W
MRPS18,YNL306W
TIM18,YOR297C
MET16,YPR167C
Uncharacterized,YMR057C
CAT5,YOR125C
RPS26a,YGL189C
UTP9,YHR196W
ISA2,YPR067W
MXR2,YCL033C
YML6,YML025C
PRE8,YML092C
ERG27,YLR100W
Uncharacterized,YKL115C
MTH1,YDR277C
SGM1,YJR134C
RSC8,YFR037C
DAS1,YJL149W
FMP41,YNL168C
TIM23,YNR017W
POP7,YBR167C
CDC40,YDR364C
OXR1,YPL196W
RAD7,YJR052W
VHR1,YIL056W
LCL1,YPL056C
RPC19,YNL113W
NMD2,YHR077C
MFA1,YDR461W
Uncharacterized,YPR109W
CDC42,YLR229C
SEC72,YLR292C
SPT23,YKL020C
PRP43,YGL120C
HHF1,YBR009C
VAM7,YGL212W
FAP7,YDL166C
Uncharacterized,YLR374C
FAB1,YFR019W
ASI3,YNL008C
MDY2,YOL111C
Uncharacterized,YIL161W
ELP6,YMR312W
MEI5,YPL121C
NOP8,YOL144W
MPT5,YGL178W
RAD57,YDR004W
MEP1,YGR121C
GPN3,YLR243W
PPH21,YDL134C
TPC1,YGR096W
NNF1,YJR112W
IST3,YIR005W
BRE4,YDL231C
Uncharacterized,YEL074W
RPS24b,YIL069C
ACF4,YJR083C
PNC1,YGL037C
FPR1,YNL135C
SNC1,YAL030W
ADH1,YOL086C
RPL9a,YGL147C
SHM1,YBR263W
ECM15,YBL001C
ARC35,YNR035C
Uncharacterized,YBR232C
Uncharacterized,YDL032W
Uncharacterized,YMR252C
RAI1,YGL246C
Uncharacterized,YCR101C
RPC11,YDR045C
GTT3,YEL017W
SSO1,YPL232W
GCN5,YGR252W
CUL3,YGR003W
Uncharacterized,YPR011C
GRH1,YDR517W
TRE2,YOR256C
DST1,YGL043W
ARN1,YHL040C
Uncharacterized,YPR044C
PRT1,YOR361C
ERV1,YGR029W
DBP3,YGL078C
MRS2,YOR334W
UBP3,YER151C
Uncharacterized,YOL024W
IPL1,YPL209C
FIT2,YOR382W
HYM1,YKL189W
CYC7,YEL039C
HFI1,YPL254W
Uncharacterized,YFL063W
FUB1,YCR076C
CAR2,YLR438W
YEH1,YLL012W
CDC50,YCR094W
Uncharacterized,YNL190W
LYS4,YDR234W
HVG1,YER039C
ADY3,YDL239C
DAL2,YIR029W
ATG9,YDL149W
FMP46,YKR049C
HDA3,YPR179C
SNF8,YPL002C
HOC1,YJR075W
FRA1,YLL029W
CTR1,YPR124W
APC2,YLR127C
AFG3,YER017C
AAT2,YLR027C
LAS1,YKR063C
CDC53,YDL132W
Uncharacterized,YHR097C
SMI1,YGR229C
SNZ1,YMR096W
Uncharacterized,YGR182C
UTP7,YER082C
Uncharacterized,YKL069W
Uncharacterized,YHR173C
AIM34,YMR003W
CUP9,YPL177C
Uncharacterized,YDL241W
GPM1,YKL152C
LCB5,YLR260W
CDC5,YMR001C
ALG3,YBL082C
BUD2,YKL092C
Uncharacterized,YLR149C
RPP1a,YDL081C
CIN4,YMR138W
YUR1,YJL139C
Uncharacterized,YDR149C
SPC3,YLR066W
MSY1,YPL097W
LPD1,YFL018C
SWR1,YDR334W
STP3,YLR375W
Uncharacterized,YPR142C
MPM1,YJL066C
CCS1,YMR038C
Uncharacterized,YGR117C
Uncharacterized,YHR033W
Uncharacterized,YOR342C
VAM3,YOR106W
PTR3,YFR029W
RIB7,YBR153W
SLG1,YOR008C
SGO1,YOR073W
HRQ1,YDR291W
NTG1,YAL015C
COA1,YIL157C
ABZ2,YMR289W
THI2,YBR240C
MLF3,YNL074C
PRP46,YPL151C
SAM1,YLR180W
RSM23,YGL129C
Uncharacterized,YJL213W
CAP1,YKL007W
Uncharacterized,YOR277C
INP54,YOL065C
SYF1,YDR416W
PIM1,YBL022C
Uncharacterized,YMR181C
Uncharacterized,YLR460C
ECM18,YDR125C
YRB30,YGL164C
Uncharacterized,YHR214W
RNP1,YLL046C
ALR1,YOL130W
FCF2,YLR051C
THI73,YLR004C
DCV1,YFR012W
ARR3,YPR201W
PET54,YGR222W
SPO22,YIL073C
LDS2,YOL047C
HXT17,YNR072W
RAD27,YKL113C
VPS29,YHR012W
TIM44,YIL022W
RPA49,YNL248C
Uncharacterized,YOR055W
COS3,YML132W
DOT1,YDR440W
Uncharacterized,YLR326W
Uncharacterized,YDL186W
OLA1,YBR025C
PMU1,YKL128C
Uncharacterized,YKL222C
ADK2,YER170W
FCP1,YMR277W
RSE1,YML049C
SLS1,YLR139C
ATG15,YCR068W
Uncharacterized,YLR446W
MET13,YGL125W
Uncharacterized,YOR248W
SLX8,YER116C
Uncharacterized,YKR104W
SHH4,YLR164W
Uncharacterized,YMR160W
GEX1,YCL073C
VTI1,YMR197C
PHO11,YAR071W
CPR7,YJR032W
GTT2,YLL060C
COS9,YKL219W
HYR1,YIR037W
ERG4,YGL012W
SYF2,YGR129W
IRC21,YMR073C
KIN3,YAR018C
EFM6,YNL024C
SER2,YGR208W
UPC2,YDR213W
MSG5,YNL053W
TRZ1,YKR079C
BUB2,YMR055C
RTR2,YDR066C
SPR1,YOR190W
YPT11,YNL304W
RHO1,YPR165W
RTT101,YJL047C
BSC2,YDR275W
CIN8,YEL061C
Uncharacterized,YGR021W
YOX1,YML027W
CSR2,YPR030W
MAL13,YGR288W
APC9,YLR102C
TUB2,YFL037W
UAF30,YOR295W
NHP2,YDL208W
MDM31,YHR194W
NMD5,YJR132W
Uncharacterized,YDR366C
PDR12,YPL058C
Uncharacterized,YFR035C
PRP2,YNR011C
RPL7b,YPL198W
CYB5,YNL111C
PCL5,YHR071W
IPI3,YNL182C
ELO3,YLR372W
SRB7,YDR308C
SFA1,YDL168W
ASG7,YJL170C
STE23,YLR389C
IMH1,YLR309C
GPX1,YKL026C
ENT5,YDR153C
SRP54,YPR088C
TAE1,YBR261C
PSF3,YOL146W
ARC40,YBR234C
Uncharacterized,YIL163C
Uncharacterized,YDL026W
SEC21,YNL287W
APE3,YBR286W
PRE5,YMR314W
MRP51,YPL118W
SOK1,YDR006C
