stdname,sysname
PPT1,YGR123C
CSC1,YLR241W
MFG1,YDL233W
DCD1,YHR144C
UTP22,YGR090W
Uncharacterized,YJR149W
CDS1,YBR029C
RBG1,YAL036C
BAT1,YHR208W
NAM9,YNL137C
KRE33,YNL132W
RNQ1,YCL028W
ELM1,YKL048C
EFM5,YGR001C
PEX19,YDL065C
RTF1,YGL244W
Uncharacterized,YMR254C
GLC3,YEL011W
URE2,YNL229C
PRP9,YDL030W
RIE1,YGR250C
MRM1,YOR201C
KRE5,YOR336W
SEC63,YOR254C
PTC7,YHR076W
Uncharacterized,YAR047C
SLF1,YDR515W
SET1,YHR119W
PAU13,YHL046C
TSR4,YOL022C
ARF3,YOR094W
DDI2,YFL061W
HMRA2,YCR096C
RAD23,YEL037C
Uncharacterized,YBL059W
COG3,YER157W
YAH1,YPL252C
APA1,YCL050C
YHK8,YHR048W
SRT1,YMR101C
AXL1,YPR122W
HSP30,YCR021C
SLZ1,YNL196C
MRL1,YPR079W
SEC7,YDR170C
HXT14,YNL318C
UGA2,YBR006W
VID27,YNL212W
FAA2,YER015W
CIN10,YDR387C
NUP192,YJL039C
Uncharacterized,YBL053W
GIS4,YML006C
Uncharacterized,YLR125W
RPP1b,YDL130W
LRS4,YDR439W
XYL2,YLR070C
MCM16,YPR046W
SNF7,YLR025W
DUS3,YLR401C
Uncharacterized,YHR095W
Uncharacterized,YDR341C
YNK1,YKL067W
CTF13,YMR094W
Uncharacterized,YJL064W
RTR1,YER139C
MAD3,YJL013C
Uncharacterized,YNL018C
ALY1,YKR021W
CUE2,YKL090W
TAF4,YMR005W
Uncharacterized,YER084W
YPT6,YLR262C
AAD4,YDL243C
SPT14,YPL175W
LUC7,YDL087C
SEG2,YKL105C
MRPL44,YMR225C
MCR1,YKL150W
MTR2,YKL186C
ITT1,YML068W
GLR1,YPL091W
DCS2,YOR173W
LEM3,YNL323W
PRI1,YIR008C
CUP2,YGL166W
AGE1,YDR524C
Uncharacterized,YOR333C
SSD1,YDR293C
NRT1,YOR071C
CNS1,YBR155W
KXD1,YGL079W
OYE3,YPL171C
NCL1,YBL024W
PSK1,YAL017W
Uncharacterized,YBR242W
UMP1,YBR173C
PGA1,YNL158W
SWI6,YLR182W
MET14,YKL001C
AIM3,YBR108W
MKS1,YNL076W
SNA3,YJL151C
SEC11,YIR022W
PSE1,YMR308C
SUT1,YGL162W
SSO2,YMR183C
ERD1,YDR414C
GAS4,YOL132W
FSF1,YOR271C
IMD2,YHR216W
LTO1,YNL260C
RFT1,YBL020W
Uncharacterized,YIL024C
RPL27a,YHR010W
LSB5,YCL034W
PDR16,YNL231C
SPA2,YLL021W
NOP12,YOL041C
ZEO1,YOL109W
PCI8,YIL071C
PDR18,YNR070W
Uncharacterized,YNR025C
NMA1,YLR328W
ERO1,YML130C
SLX1,YBR228W
VPS75,YNL246W
TAM41,YGR046W
RIC1,YLR039C
Uncharacterized,YBR090C
PHO23,YNL097C
ENA2,YDR039C
GEP7,YGL057C
Uncharacterized,YBR027C
BRR2,YER172C
NPC2,YDL046W
RPL41a,YDL184C
Uncharacterized,YLR162W
PAU16,YKL224C
PCM1,YEL058W
PRM6,YML047C
OSW5,YMR148W
STB4,YMR019W
SSK1,YLR006C
FLO10,YKR102W
Uncharacterized,YHR127W
Uncharacterized,YOR300W
Uncharacterized,YIL086C
MTF1,YMR228W
PEA2,YER149C
IMD1,YAR073W
BOI2,YER114C
MHT1,YLL062C
ACA1,YER045C
DCK1,YLR422W
YLF2,YHL014C
NYV1,YLR093C
DAL7,YIR031C
Uncharacterized,YKR051W
TAP42,YMR028W
RBH2,YJR030C
RPS13,YDR064W
HIS6,YIL020C
RSF1,YMR030W
BUD30,YDL151C
MAL33,YBR297W
BUL1,YMR275C
MPO1,YGL010W
Uncharacterized,YMR122C
ERG2,YMR202W
GUK1,YDR454C
MSA2,YKR077W
THI72,YOR192C
CAN1,YEL063C
Uncharacterized,YPR063C
DON1,YDR273W
PHB2,YGR231C
SRO7,YPR032W
ACT1,YFL039C
UNG1,YML021C
STR2,YJR130C
RPL34b,YIL052C
CWC27,YPL064C
MLS1,YNL117W
PHO91,YNR013C
CPS1,YJL172W
URA6,YKL024C
YPK1,YKL126W
OSH3,YHR073W
COG5,YNL051W
Uncharacterized,YDR360W
ATG8,YBL078C
CTH1,YDR151C
ALD6,YPL061W
Uncharacterized,YDR306C
PTA1,YAL043C
ARC18,YLR370C
ZRG17,YNR039C
HXT6,YDR343C
FUN19,YAL034C
REH1,YLR387C
Uncharacterized,YPR126C
Uncharacterized,YNL285W
Uncharacterized,YIL165C
KAP120,YPL125W
ARG8,YOL140W
CRP1,YHR146W
RTT103,YDR289C
MXR1,YER042W
STT4,YLR305C
TPM2,YIL138C
NOT3,YIL038C
AIM4,YBR194W
SRS2,YJL092W
SSL2,YIL143C
DIA1,YMR316W
Uncharacterized,YGR125W
HIR2,YOR038C
DBF2,YGR092W
NOP7,YGR103W
Uncharacterized,YGL081W
YPD1,YDL235C
IRC20,YLR247C
Uncharacterized,YOL166C
LAA1,YJL207C
Uncharacterized,YOL075C
LST7,YGR057C
MRF1,YGL143C
SUL1,YBR294W
RPS5,YJR123W
THO2,YNL139C
PBP1,YGR178C
COX9,YDL067C
Uncharacterized,YBL109W
YCF1,YDR135C
PUS4,YNL292W
COX7,YMR256C
PAC10,YGR078C
TAT2,YOL020W
Uncharacterized,YGL242C
TMA16,YOR252W
RPL8a,YHL033C
BEM2,YER155C
RTG2,YGL252C
RPS7a,YOR096W
ECT1,YGR007W
SCO1,YBR037C
CIT3,YPR001W
Uncharacterized,YGL074C
UTR5,YEL035C
COQ8,YGL119W
PEX34,YCL056C
Uncharacterized,YPL205C
Uncharacterized,YMR103C
ATG41,YPL250C
Uncharacterized,YGR025W
ALF1,YNL148C
Uncharacterized,YNL194C
Uncharacterized,YCR023C
CWC22,YGR278W
RDH54,YBR073W
GPI18,YBR004C
DPB2,YPR175W
PTH2,YBL057C
CLB5,YPR120C
PRE7,YBL041W
USO1,YDL058W
PEX17,YNL214W
SFP1,YLR403W
AOS1,YPR180W
VAC8,YEL013W
Uncharacterized,YOR203W
TIP41,YPR040W
EFT2,YDR385W
FSH3,YOR280C
DIG2,YDR480W
GLO1,YML004C
AKL1,YBR059C
IZH3,YLR023C
AHT1,YHR093W
GGC1,YDL198C
LAM6,YLR072W
ISC10,YER180C
RPC17,YJL011C
SLI1,YGR212W
NOG1,YPL093W
MRP1,YDR347W
MRPL31,YKL138C
ILV1,YER086W
UME6,YDR207C
RPS28b,YLR264W
Uncharacterized,YKR023W
Uncharacterized,YDL218W
CTS1,YLR286C
PUB1,YNL016W
DYN2,YDR424C
Uncharacterized,YDL118W
RGT1,YKL038W
Uncharacterized,YKL107W
RPL21b,YPL079W
Uncharacterized,YGL199C
Uncharacterized,YKR018C
LCB4,YOR171C
SWP82,YFL049W
MRP17,YKL003C
NDE2,YDL085W
PEX3,YDR329C
RRP4,YHR069C
HIS2,YFR025C
SWD3,YBR175W
GVP36,YIL041W
Uncharacterized,YLR311C
ZIP2,YGL249W
ACP1,YKL192C
NRM1,YNR009W
Uncharacterized,YPR098C
DAN4,YJR151C
YET1,YKL065C
TAH11,YJR046W
Uncharacterized,YDL172C
Uncharacterized,YMR007W
BUD27,YFL023W
Uncharacterized,YPL108W
UBC13,YDR092W
SEC66,YBR171W
FAR1,YJL157C
BEM1,YBR200W
TOM7,YNL070W
TPO4,YOR273C
LPL1,YOR059C
POL2,YNL262W
Uncharacterized,YAR028W
Uncharacterized,YAR053W
RRP17,YDR412W
NUF2,YOL069W
SAC6,YDR129C
ATG10,YLL042C
Uncharacterized,YOL134C
MBB1,YJL199C
ICS2,YBR157C
GFD2,YCL036W
NTG2,YOL043C
YPQ1,YOL092W
DIT2,YDR402C
RTS2,YOR077W
YEF1,YEL041W
Uncharacterized,YGL042C
SUI1,YNL244C
IRR1,YIL026C
OLE1,YGL055W
PHO3,YBR092C
Uncharacterized,YLR458W
BUD17,YNR027W
Uncharacterized,YNL095C
QCR7,YDR529C
RME1,YGR044C
Uncharacterized,YBL113C
SLX4,YLR135W
STE13,YOR219C
NEW1,YPL226W
ASP3-4,YLR160C
MTF2,YDL044C
Uncharacterized,YML018C
LSM4,YER112W
Uncharacterized,YDL011C
Uncharacterized,YDR355C
SKG1,YKR100C
SDS3,YIL084C
Uncharacterized,YOR302W
Uncharacterized,YLR419W
Uncharacterized,YAR075W
DUR3,YHL016C
MRPL24,YMR193W
UBI4,YLL039C
THR4,YCR053W
NSE5,YML023C
GEP5,YLR091W
YSR3,YKR053C
SAP1,YER047C
TAF13,YML098W
URA4,YLR420W
YAE1,YJR067C
TVP18,YMR071C
SAS10,YDL153C
KAP122,YGL016W
MGA2,YIR033W
RRI1,YDL216C
ADE17,YMR120C
SMB1,YER029C
Uncharacterized,YKR075C
TOA1,YOR194C
ROT1,YMR200W
ARP7,YPR034W
Uncharacterized,YDR271C
BUD7,YOR299W
PHO81,YGR233C
MATALPHA2,YCR039C
JID1,YPR061C
HTB1,YDR224C
PTH1,YHR189W
SWC7,YLR385C
TFC6,YDR362C
PSF1,YDR013W
Uncharacterized,YBR138C
RPL42a,YNL162W
COA4,YLR218C
Uncharacterized,YGL138C
Uncharacterized,YNL115C
KRE9,YJL174W
Uncharacterized,YNL057W
TPO3,YPR156C
Uncharacterized,YDR157W
APS2,YJR058C
YHC1,YLR298C
EAF1,YDR359C
SSH4,YKL124W
IDH2,YOR136W
NNK1,YKL171W
ZAP1,YJL056C
TIM50,YPL063W
RRP40,YOL142W
INM2,YDR287W
MIG2,YGL209W
CPR5,YDR304C
CDC24,YAL041W
Uncharacterized,YDR199W
HHO1,YPL127C
PGI1,YBR196C
Uncharacterized,YHR140W
Uncharacterized,YLR400W
DPB11,YJL090C
YRB1,YDR002W
Uncharacterized,YLR198C
NCE101,YJL205C
BDS1,YOL164W
ILM1,YJR118C
Uncharacterized,YIL141W
BDP1,YNL039W
SCY1,YGL083W
CDD1,YLR245C
AIM6,YDL237W
RRM3,YHR031C
PCP1,YGR101W
STE6,YKL209C
Uncharacterized,YLR232W
BRX1,YOL077C
RGP1,YDR137W
Uncharacterized,YJR085C
RPS29b,YDL061C
MTC7,YEL033W
RPS1a,YLR441C
Uncharacterized,YBR292C
TFG2,YGR005C
SCM4,YGR049W
BRE5,YNR051C
DOT5,YIL010W
BUL2,YML111W
SBP1,YHL034C
FZF1,YGL254W
Uncharacterized,YOR392W
GPD2,YOL059W
MID2,YLR332W
DOC1,YGL240W
Uncharacterized,YFR006W
ARB1,YER036C
Uncharacterized,YLR444C
BUB3,YOR026W
PTC5,YOR090C
TYW1,YPL207W
GOS1,YHL031C
RPS25a,YGR027C
SPB1,YCL054W
MAK21,YDR060W
VIP1,YLR410W
PGM2,YMR105C
Uncharacterized,YGL117W
Uncharacterized,YCR025C
Uncharacterized,YBL055C
MSB1,YOR188W
FMP10,YER182W
DAL82,YNL314W
HMO1,YDR174W
ISN1,YOR155C
CLP1,YOR250C
GEP3,YOR205C
Uncharacterized,YPR177C
DPS1,YLL018C
Uncharacterized,YGL101W
ECM13,YBL043W
PUF2,YPR042C
OCA5,YHL029C
SMX3,YPR182W
ILV6,YCL009C
TCA17,YEL048C
Uncharacterized,YGR190C
CWC21,YDR482C
IRC25,YLR021W
BUD20,YLR074C
DUS4,YLR405W
RAP1,YNL216W
YTA12,YMR089C
Uncharacterized,YPR148C
PTM1,YKL039W
HXT3,YDR345C
LEU9,YOR108W
Uncharacterized,YJL068C
OYE2,YHR179W
SFB2,YNL049C
Uncharacterized,YGR210C
Uncharacterized,YCR087W
Uncharacterized,YDR250C
RPC37,YKR025W
MSC2,YDR205W
PRM10,YJL108C
PDR8,YLR266C
ECI1,YLR284C
DOT6,YER088C
HSL1,YKL101W
HEF3,YNL014W
YOP1,YPR028W
TAD2,YJL035C
GCY1,YOR120W
TEL1,YBL088C
MSL5,YLR116W
SEC3,YER008C
DAL4,YIR028W
MPC54,YOR177C
HCR1,YLR192C
AAD10,YJR155W
EHT1,YBR177C
FBP26,YJL155C
ALB1,YJL122W
DJP1,YIR004W
ECO1,YFR027W
RPL24b,YGR148C
Uncharacterized,YLR152C
PFA5,YDR459C
SPH1,YLR313C
ATG3,YNR007C
PGU1,YJR153W
CNB1,YKL190W
UGA3,YDL170W
Uncharacterized,YGL239C
Uncharacterized,YKL063C
VPS55,YJR044C
Uncharacterized,YJR011C
ADI1,YMR009W
RNH201,YNL072W
GAT1,YFL021W
HXT9,YJL219W
RIT1,YMR283C
Uncharacterized,YDR090C
Uncharacterized,YIL108W
VTS1,YOR359W
Uncharacterized,YMR187C
LDB19,YOR322C
VPS13,YLL040C
STE14,YDR410C
LAP3,YNL239W
LSM7,YNL147W
MED8,YBR193C
ALG6,YOR002W
UFE1,YOR075W
RPB7,YDR404C
Uncharacterized,YFR018C
Uncharacterized,YLR352W
Uncharacterized,YNR021W
ATG2,YNL242W
MSH2,YOL090W
RPL14a,YKL006W
MFA2,YNL145W
PBY1,YBR094W
RBA50,YDR527W
MTE1,YGR042W
PHO80,YOL001W
Uncharacterized,YLR338W
YPT53,YNL093W
MMT2,YPL224C
Uncharacterized,YBL111C
RKM5,YLR137W
SIR2,YDL042C
Uncharacterized,YBR096W
CAB1,YDR531W
NOC3,YLR002C
KAP123,YER110C
FTR1,YER145C
PFK27,YOL136C
EPT1,YHR123W
ISW2,YOR304W
XPT1,YJR133W
ETP1,YHL010C
SPG5,YMR191W
Uncharacterized,YLR108C
ADK1,YDR226W
RSC4,YKR008W
HRT3,YLR097C
TRS85,YDR108W
TDA5,YLR426W
Uncharacterized,YGL102C
CLB3,YDL155W
SEC14,YMR079W
DLT1,YMR126C
PUF4,YGL014W
RRN11,YML043C
FYV7,YLR068W
Uncharacterized,YMR279C
Uncharacterized,YKR073C
GAL83,YER027C
SLX5,YDL013W
TVP38,YKR088C
Uncharacterized,YMR206W
LIP5,YOR196C
MKK1,YOR231W
VMA13,YPR036W
Uncharacterized,YEL067C
MIC26,YGR235C
SNU114,YKL173W
RPL31b,YLR406C
Uncharacterized,YLL020C
SMC6,YLR383W
KRS1,YDR037W
SDC1,YDR469W
MST27,YGL051W
YGP1,YNL160W
SEC59,YMR013C
MFB1,YDR219C
ADP1,YCR011C
POR1,YNL055C
SPB4,YFL002C
CPR1,YDR155C
SWI3,YJL176C
GTS1,YGL181W
YDC1,YPL087W
VPS28,YPL065W
TIM54,YJL054W
BAG7,YOR134W
PIN3,YPR154W
SRP21,YKL122C
CDC19,YAL038W
SPC72,YAL047C
Uncharacterized,YGR107W
ZIP1,YDR285W
MCH4,YOL119C
CSS1,YIL169C
LSM12,YHR121W
MRPL49,YJL096W
CHS7,YHR142W
TAF14,YPL129W
Uncharacterized,YBR190W
Uncharacterized,YOL162W
PRP21,YJL203W
PWP1,YLR196W
Uncharacterized,YAL065C
HCS1,YKL017C
LCL3,YGL085W
SLN1,YIL147C
YIG1,YPL201C
Uncharacterized,YLR230W
POP8,YBL018C
Uncharacterized,YDR131C
Uncharacterized,YIL012W
SYO1,YDL063C
SDH5,YOL071W
CLA4,YNL298W
BSD2,YBR290W
SPF1,YEL031W
COS10,YNR075W
NOG2,YNR053C
DAT1,YML113W
SOD2,YHR008C
RPN11,YFR004W
Uncharacterized,YHR202W
CHS5,YLR330W
RET2,YFR051C
Uncharacterized,YHL037C
Uncharacterized,YNR068C
Uncharacterized,YOL057W
ADH4,YGL256W
RPS12,YOR369C
RPB9,YGL070C
TOG1,YER184C
HST3,YOR025W
ECM3,YOR092W
MSC1,YML128C
SPG4,YMR107W
MIP6,YHR015W
Uncharacterized,YNL198C
SNF3,YDL194W
DNF1,YER166W
RPB3,YIL021W
SNF4,YGL115W
RHB1,YCR027C
Uncharacterized,YDL009C
VPS52,YDR484W
SLM4,YBR077C
YRA1,YDR381W
NPR1,YNL183C
NGG1,YDR176W
RKR1,YMR247C
RPL28,YGL103W
RET1,YOR207C
TDH3,YGR192C
COR1,YBL045C
POL30,YBR088C
Uncharacterized,YLR407W
VHR2,YER064C
GDB1,YPR184W
MGS1,YNL218W
Uncharacterized,YLR076C
PRP6,YBR055C
ALE1,YOR175C
SCW11,YGL028C
Uncharacterized,YJL015C
PEX6,YNL329C
Uncharacterized,YJL220W
SPO1,YNL012W
RTT109,YLL002W
GPI1,YGR216C
Uncharacterized,YCR085W
IRC18,YJL037W
MRN1,YPL184C
Uncharacterized,YDR203W
Uncharacterized,YLR282C
BTT1,YDR252W
FLR1,YBR008C
CDC34,YDR054C
BSP1,YPR171W
APE1,YKL103C
Uncharacterized,YML037C
NUR1,YDL089W
AVL9,YLR114C
RRN5,YLR141W
PET20,YPL159C
EXO84,YBR102C
GIS1,YDR096W
RRP3,YHR065C
ELC1,YPL046C
Uncharacterized,YKL102C
NKP2,YLR315W
YKT6,YKL196C
Uncharacterized,YNR005C
ATG18,YFR021W
Uncharacterized,YJL120W
Uncharacterized,YDL176W
NUP85,YJR042W
NRK1,YNL129W
TUL1,YKL034W
GPI14,YJR013W
BCH2,YKR027W
BLI1,YKL061W
CUP1-1,YHR053C
KOG1,YHR186C
GPI12,YMR281W
YME2,YMR302C
GYP8,YFL027C
RDS2,YPL133C
Uncharacterized,YKL169C
GCV2,YMR189W
LDH1,YBR204C
Uncharacterized,YAL004W
Uncharacterized,YBR259W
SNF12,YNR023W
PDR15,YDR406W
COQ3,YOL096C
NAR1,YNL240C
HBT1,YDL223C
PCS60,YBR222C
Uncharacterized,YHL012W
NFS1,YCL017C
NST1,YNL091W
HCH1,YNL281W
MCH5,YOR306C
Uncharacterized,YMR226C
GCD11,YER025W
SAM4,YPL273W
RPB4,YJL140W
API2,YDR525W
KSS1,YGR040W
FMP40,YPL222W
PDA1,YER178W
Uncharacterized,YGR015C
PFA4,YOL003C
GNT1,YOR320C
Uncharacterized,YDR220C
HSP31,YDR533C
HMLALPHA1,YCL066W
SCC4,YER147C
RTC1,YOL138C
TRP3,YKL211C
SPP382,YLR424W
PRE6,YOL038W
IOC2,YLR095C
KRR1,YCL059C
HMT1,YBR034C
AFB1,YLR040C
RPA12,YJR063W
HLJ1,YMR161W
SAH1,YER043C
Uncharacterized,YDL157C
VPS71,YML041C
GON7,YJL184W
PRP16,YKR086W
ICP55,YER078C
Uncharacterized,YCR001W
NAT1,YDL040C
TSC13,YDL015C
INP1,YMR204C
DRE2,YKR071C
PAU11,YGL261C
TRM9,YML014W
SPT21,YMR179W
KIN4,YOR233W
Uncharacterized,YGR237C
HXT13,YEL069C
PXR1,YGR280C
OAC1,YKL120W
ZRT3,YKL175W
CTF3,YLR381W
HXT2,YMR011W
MGT1,YDL200C
IES5,YER092W
TDH2,YJR009C
ACE2,YLR131C
VTC2,YFL004W
Uncharacterized,YCR013C
EPO1,YMR124W
MND1,YGL183C
PRE2,YPR103W
NUP53,YMR153W
URN1,YPR152C
SEC16,YPL085W
VPS17,YOR132W
MMS2,YGL087C
TEF1,YPR080W
YIP1,YGR172C
Uncharacterized,YPL067C
TDH1,YJL052W
Uncharacterized,YAL045C
VMA21,YGR105W
SMD1,YGR074W
SDH8,YBR269C
KHA1,YJL094C
PTC4,YBR125C
BNI5,YNL166C
GCN2,YDR283C
RIM2,YBR192W
RSB1,YOR049C
CSM2,YIL132C
SEO1,YAL067C
PAN6,YIL145C
NCW2,YLR194C
PUT3,YKL015W
Uncharacterized,YLR236C
BIR1,YJR089W
Uncharacterized,YOL160W
YEF3,YLR249W
ECM25,YJL201W
GDE1,YPL110C
NFU1,YKL040C
RCK1,YGL158W
DSC2,YOL073C
TPK2,YPL203W
HOL1,YNR055C
Uncharacterized,YDR133C
RPN10,YHR200W
ATC1,YDR184C
NEL1,YHR035W
VAN1,YML115C
POP1,YNL221C
THI20,YOL055C
Uncharacterized,YIL032C
NNF2,YGR089W
HXK1,YFR053C
VMR1,YHL035C
Uncharacterized,YNL108C
SGD1,YLR336C
NIC96,YFR002W
AME1,YBR211C
MTL1,YGR023W
MUM2,YBR057C
Uncharacterized,YDL196W
KAR9,YPL269W
Uncharacterized,YER186C
CHD1,YER164W
GEP4,YHR100C
Uncharacterized,YGL072C
VEL1,YGL258W
LDB16,YCL005W
MMS21,YEL019C
RPS26b,YER131W
Uncharacterized,YMR245W
ARC1,YGL105W
FYV5,YCL058C
SEC9,YGR009C
SLD3,YGL113W
EDE1,YBL047C
VPS60,YDR486C
POM33,YLL023C
XKS1,YGR194C
PZF1,YPR186C
SFG1,YOR315W
HOF1,YMR032W
FRE1,YLR214W
TRP5,YGL026C
SAY1,YGR263C
SPC19,YDR201W
INA17,YPL099C
Uncharacterized,YDL129W
CHL4,YDR254W
LAP2,YNL045W
Uncharacterized,YNL010W
VTH2,YJL222W
VPS4,YPR173C
TRX3,YCR083W
RPS0a,YGR214W
MGA1,YGR249W
PDH1,YPR002W
ZIM17,YNL310C
DBF4,YDR052C
BST1,YFL025C
Uncharacterized,YEL073C
DPH6,YLR143W
GPM2,YDL021W
Uncharacterized,YLR112W
BET4,YJL031C
OGG1,YML060W
AMD1,YML035C
PAN5,YHR063C
Uncharacterized,YPL044C
NIT2,YJL126W
MRT4,YKL009W
ZNF1,YFL052W
UBP2,YOR124C
Uncharacterized,YDR094W
HSP150,YJL159W
MST1,YKL194C
FAR11,YNL127W
RPC34,YNR003C
Uncharacterized,YLR317W
ARH1,YDR376W
PBN1,YCL052C
PES4,YFR023W
SRL4,YPL033C
Uncharacterized,YJR015W
Uncharacterized,YPL182C
COX6,YHR051W
Uncharacterized,YLR280C
GEF1,YJR040W
CLB2,YPR119W
SET3,YKR029C
Uncharacterized,YKL036C
PAM16,YJL104W
DLD1,YDL174C
DSS1,YMR287C
AAC1,YMR056C
QRI1,YDL103C
RPL5,YPL131W
Uncharacterized,YBR220C
NUP159,YIL115C
KEL1,YHR158C
IZH4,YOL101C
ARG3,YJL088W
ADE4,YMR300C
Uncharacterized,YBL028C
YMR31,YFR049W
CYS4,YGR155W
Uncharacterized,YDL221W
VPS8,YAL002W
MIF2,YKL089W
ARG4,YHR018C
CIN5,YOR028C
TSR3,YOR006C
YSH1,YLR277C
RFC4,YOL094C
Uncharacterized,YJR157W
ERG8,YMR220W
Uncharacterized,YLR302C
ADE8,YDR408C
SNU66,YOR308C
PXL1,YKR090W
PRO1,YDR300C
AAH1,YNL141W
NVJ1,YHR195W
Uncharacterized,YGR017W
RPL1a,YPL220W
Uncharacterized,YOR268C
SPS1,YDR523C
RPB11,YOL005C
RML2,YEL050C
SAS5,YOR213C
MIX14,YDR031W
Uncharacterized,YBR206W
