"genes","Glucose","Ethanol","P_Value","Fold_Expression_Change"
"YKR097W",53.3527234999758,2622.16091922876,6.76450324076143e-14,49.1476488398938
"YNL117W",128.56633423542,1979.96574335587,4.79731549631749e-21,15.4003437613016
"YNL205C",0.0126241420254355,0.193847005388382,0.0362786365294755,15.3552617673196
"YHL047C",88.7797888587952,1194.04118334265,1.86603897896958e-19,13.4494708614568
"YER065C",498.101271932858,6149.42983047516,7.34148161235326e-16,12.345742074925
"YOR082C",0,0.079473652106511,0.0175562223556407,10
"YGR138C",13.2448787540173,124.670785521087,5.8415372245366e-10,9.41275400375206
"YLR377C",87.0187775196251,797.192370088476,1.73991101984458e-13,9.16115340632874
"YLR136C",38.5478090882477,343.159492961017,1.71748578799471e-13,8.90217890659934
"YOR381W",24.3730549883528,175.398486053874,5.29905309221538e-09,7.19640956530447
"YOR282W",0.0174665118062441,0.119948376134428,0.0376221657200519,6.86733432897275
"YCR021C",150.29644172424,996.769757338632,1.8933611963513e-10,6.63202498943707
"YGL072C",0.027277839974035,0.176001847977492,0.0120171342031559,6.45219152781243
"YBL043W",78.8606314120755,501.122810116771,3.05406847908348e-10,6.35453712636692
"YPL033C",0.726299105487714,4.48246317248117,2.1275756472935e-05,6.17164903359088
"YHL040C",306.472634369883,1876.74485831318,1.81356444609311e-14,6.12369473761279
"YLR308W",0.502122380969185,2.82871635859513,0.000332562581473219,5.63351976690465
"YLL053C",9.30192972946795,52.3372630168861,1.68741312670297e-10,5.62649520465467
"YLL052C",10.8409727119912,58.3163318779701,3.36728230641909e-13,5.37925271350111
"YFL032W",0.0363281096989667,0.193425935156075,0.00358012749518528,5.32441508129383
"YEL065W",113.739129080148,595.040254509725,1.85039393231663e-11,5.23162309507769
"YKL220C",16.8300768168866,86.3497732991502,7.42421061883961e-07,5.13068206631775
"YOR383C",651.273889587575,3339.06096275857,8.75762779697918e-10,5.12696887767612
"YLR012C",1.1501556127914,5.56806937933495,8.28214512418575e-05,4.84114437856055
"YOR382W",251.074431262053,1179.14420165468,3.42085510395706e-09,4.69639300078301
"YJR095W",213.849646099855,975.832999645196,9.28451772065322e-10,4.56317332033152
"YER175C",84.8434456085495,374.48490090173,1.74436809175266e-12,4.41383418855391
"YHL016C",32.133450259496,138.186222479358,2.59839558136243e-12,4.30038546634193
"YPL062W",0.341017924155422,1.42142194227152,0.000590589699005789,4.16817369876339
"YOL158C",62.2184473005216,259.147123261492,5.44727855260529e-11,4.16511717191823
"YGR139W",1.04725852063997,4.3253075815423,0.000127109702950808,4.13012402983281
"YPL156C",84.6200249285614,348.425236867385,3.83033674216393e-08,4.11752699389459
"YDR536W",189.225149626658,774.649848802984,7.85229262484929e-17,4.0937996367363
"YOL058W",200.854111733274,800.483319306244,7.3741764049874e-13,3.98539672600406
"YER145C",339.978880619104,1341.7458525339,5.02256656408168e-13,3.94655647459798
"YOL126C",524.313507636594,2066.00806085248,1.0309769103035e-11,3.94040594179093
"YGL255W",40.8082584386104,156.164663952949,9.51590380916229e-07,3.82679070188389
"YLR205C",105.349534721331,389.676216285449,3.60111426519335e-11,3.69888882106803
"YMR058W",570.993032415691,2054.80699891563,5.1786718142147e-09,3.59865511882411
"YDR270W",45.8505701323847,163.955745123528,4.00019837720415e-14,3.57587145918006
"YKL029C",43.2947853925283,153.349412169918,5.42040081961729e-09,3.54198342316723
"YBL015W",559.627967435645,1980.66744621583,1.10352202540515e-14,3.53925743792209
"YDR309C",44.7136644941816,156.742407415845,5.20844442231384e-12,3.50546995396097
"YOL125W",25.9905049220626,90.314443398072,1.21555957853552e-10,3.47490145608547
"YMR251W",33.8123600289944,116.434135943765,1.08607322443574e-08,3.44353768396887
"YHL035C",100.559446288959,332.394236009805,2.89741194425629e-08,3.30545014194555
"YMR096W",248.131740681701,814.414715764634,3.99692542047749e-12,3.28218676710672
"YOR084W",23.594726060625,74.0385005602608,7.72281040354086e-07,3.13792583859732
"YLR214W",77.3035202410855,233.63198694163,1.24385326703601e-06,3.02226840657456
"YJR020W",0.070530147429013,0.212940577487932,0.0237188511863712,3.01914266806619
"YOR389W",26.103482872786,78.6808870852301,3.44162858346247e-11,3.01419115099228
"YBR050C",19.460157534276,58.4301215091037,2.09939722528437e-12,3.00255131060415
"YGR234W",309.274590155977,928.438912338055,3.27221885693625e-10,3.00198898289644
"YLR466W",0.262280694430408,0.784410246067608,0.00462848569449298,2.99072811199887
"YPL277C",44.4162183978863,129.332249752167,3.54426117332058e-11,2.9118248787772
"YGL149W",0.183949035055511,0.535147727502909,0.0016797239693973,2.90921736741601
"YLR374C",0.0586826838036884,0.169441226206531,0.0383103568535624,2.88741439933736
"YOR316C",180.058659543618,519.320119351752,3.55993050772528e-14,2.88417186192564
"YGR273C",0.071529272661603,0.206042962295008,0.0274611630582076,2.88054043649758
"YNL037C",334.696289089643,955.141461533333,1.41774627469436e-17,2.85375575609538
"YPL262W",555.503550645716,1549.77587043375,2.11937517338342e-16,2.7898577221195
"YEL060C",351.589549528036,973.628033505819,7.6542464007867e-08,2.76921778480842
"YJL089W",61.3256047179175,168.161876065917,3.54482413814943e-10,2.74211525250211
"YIL125W",343.177160863051,929.771579253636,1.66769004110105e-11,2.70930494592172
"YMR069W",1.32919928463121,3.57752266320799,9.51815733830784e-05,2.69148705131946
"YKL109W",164.244681424545,433.743907231346,1.21719342240649e-09,2.64083989490162
"YML038C",78.9911606388085,204.984385659643,7.52158143222363e-12,2.59502941850602
"YER069W",267.514211002617,692.043056679857,1.3427968692676e-10,2.58693941561515
"YAR035W",305.734882746894,789.748058248138,1.94351183730871e-05,2.58311400764151
"YKR013W",155.709511300473,401.804899113435,1.04497428882224e-09,2.58047755565857
"YOR235W",0.783234483558334,2.00231033954869,0.00134802701873412,2.55646346219582
"YPR123C",1.96171011631615,4.98715500304984,0.000119906077421669,2.54224870513239
"YOL011W",82.7399750947867,207.330296119779,2.33899558610266e-13,2.50580563847478
"YFR034C",22.9629107889804,57.0144646851101,1.27881264817887e-06,2.48289361958723
"YGR065C",600.917196236961,1485.59223391143,1.38337027585815e-11,2.47220789022921
"YKL086W",9.16545945040157,22.4966951315318,5.45656614657847e-05,2.45450817313322
"YBR047W",31.2902872808376,76.5760290030186,2.28669133739669e-08,2.44727791457237
"YFL064C",0.331014950014029,0.809957790961814,0.000491241032888161,2.44689187279151
"YGR250C",127.310224323427,310.70502948503,1.66937772805056e-14,2.44053477351273
"YPL163C",68.6218641998105,167.386685599599,2.57693398804228e-10,2.43926170691325
"YHR184W",3.51425271245868,8.55387589360364,9.05981154956795e-05,2.43405258343504
"YER053C",96.501843329036,233.532699052907,5.37895008015961e-14,2.4199817433191
"YGR067C",254.255027263468,613.597386961451,1.64906999499814e-13,2.41331466899815
"YER153C",3.09281344282318,7.43986967374616,0.000523751695784689,2.40553457597329
"YML087C",40.5424678240145,97.2432729829864,4.29655937488858e-12,2.39855337383745
"YCL030C",334.437565918187,800.820812914898,3.65570055505148e-16,2.39453008431117
"YLR168C",76.5936860612929,182.901183959704,2.91276019764931e-12,2.38794074766607
"YHL028W",10.2578606505733,24.3987485694214,9.08619001201713e-09,2.37854162778647
"YOR136W",344.33569663253,809.441758601297,1.89052875420441e-10,2.3507343749641
"YMR244W",5.96089047259431,14.010453487943,0.000355419005380677,2.35039606118536
"YDR089W",61.4609677907083,144.069909385063,8.154224361966e-07,2.34408787501787
"YBR012C",2.60060667960045,6.08131056435197,5.51401305447353e-05,2.33841995871759
"YDR033W",830.1839079806,1939.45340896294,5.81988258334318e-15,2.33617321453581
"YBR207W",131.617167811316,306.639057547918,2.44726388375178e-13,2.32978009363877
"YJR078W",30.7318761670455,71.5900559706025,2.83880989404344e-07,2.3295048952257
"YMR120C",351.82567101928,817.38187168524,8.20458861324523e-17,2.32325819010645
"YAR029W",0.691773315485376,1.60495751443716,0.013770192317651,2.32006276985555
"YKR042W",652.934338015421,1510.54161864733,2.80265113466899e-08,2.31346634829865
"YDR157W",0.291703554271973,0.668381951174239,0.0138468290945248,2.29130547566474
"YDL048C",63.069107186793,144.166092015604,3.28771738257037e-07,2.28584323524074
"YML133C",0.736663346490302,1.67544776898763,0.00238819539861654,2.27437373797678
"YDR273W",16.5220891671895,37.5551999062669,3.04427920425168e-12,2.27302973166651
"YPR124W",66.1778359988347,150.383685592521,0.000113697179106027,2.27241769578517
"YCR005C",1537.12374482557,3492.04343017289,2.96417627507344e-16,2.27180371256913
"YDR019C",112.137321219373,252.661495012644,9.21236964601774e-18,2.25314366586629
"YMR095C",56.94988820064,128.192243756842,1.85198001442314e-08,2.25096567890016
"YGR239C",61.2415358789641,137.820309630974,8.83115835725378e-14,2.25043849166941
"YPR202W",1.10219107059686,2.46539102414796,0.000321973390049329,2.23680910680296
"YDR222W",75.1961955406252,168.033334651164,3.46226433675019e-11,2.23459888419997
"YLR194C",120.155544005314,268.304986304293,1.18474276924304e-07,2.23298049645072
"YFL030W",410.349816426099,914.605594737729,3.84484412355657e-12,2.2288436795303
"YDR112W",0.793294566414873,1.76562018147617,0.000128504791678662,2.2256804171186
"YOR095C",97.665471665388,217.341863487701,6.11550800143084e-09,2.22537054069975
"YLR153C",599.522185948995,1330.82499665879,1.64327672919555e-12,2.21980942131808
"YMR134W",39.5830545269992,87.589813166426,1.24777987566896e-07,2.21281086599019
"YJL019W",28.4706548955408,62.8981505754473,2.32079855131521e-13,2.20922738891049
"YMR305C",397.850446871183,878.603382245723,4.7334778068114e-13,2.20837600951646
"YPL278C",14.4763652784871,31.856838641181,7.38952858465567e-07,2.20061030709984
"YDR258C",263.428109653748,577.561662069308,1.76896351857876e-12,2.19248303770034
"YNL217W",41.3806817649739,90.1062361872157,8.76501758034987e-14,2.17749520655517
"YJL153C",240.825366515421,524.213521814263,1.33948054471122e-08,2.17673714940945
"YOR313C",10.0237971163073,21.8006747129077,5.74490342860063e-07,2.17489185584583
"YJL171C",84.3456140486787,182.676147962745,1.4618363270798e-13,2.16580494460941
"YDL066W",146.225399652165,316.689716146899,1.92678040812151e-12,2.1657640662992
"YDR264C",161.311249556429,348.505644122916,1.58207583420255e-10,2.16045468050884
"YLR174W",608.078461766867,1313.45158649595,5.78435554349655e-11,2.16000346843319
"YJL107C",14.7917817968933,31.9306982411544,4.57765763660539e-09,2.158678290391
"YGL071W",43.2498085731303,93.1070699820798,1.32599319883005e-10,2.15277415215947
"YKL085W",654.671005787385,1409.32692274797,2.0866438608351e-10,2.15272543046709
"YLR304C",1172.54921550914,2510.36691106678,3.38445319427249e-15,2.14094801127536
"YBL111C",0.271789830796162,0.580132968573155,0.0413028886994473,2.13449107670347
"YNL289W",62.1590722341951,132.469913675974,1.04181183613715e-10,2.13114367564674
"YMR173W",340.575228889971,724.818884658975,3.74586451536653e-09,2.12821962131938
"YBL100C",25.4055238916692,53.7200615789008,7.82651843054786e-06,2.11450320048375
"YLR127C",45.5084740541843,95.9147532200565,5.87659652050083e-07,2.10762402417309
"YJR154W",34.8123480776994,73.2391125295275,1.63033516643749e-11,2.10382569903247
"YNR069C",29.1324977778622,61.1519587847606,1.22036912086507e-10,2.09909768983935
"YGL166W",4.81924514896389,10.0985371270708,6.90602088046796e-05,2.09546035010108
"YEL075C",0.226893439325075,0.474858981494582,0.0185457202144255,2.0928722439358
"YIL136W",439.885431475889,919.927780929215,5.42284173169212e-09,2.09128949290888
"YOR314W",2.3887289147613,4.99421630748668,5.14196225456687e-07,2.09074218368799
"YGL023C",44.0152741995013,91.8493983373971,1.00061615818272e-07,2.08676192544173
"YGR257C",44.8147592638276,93.4527853014354,5.9087480389178e-11,2.08531267012442
"YPR065W",108.219150684597,224.589876309538,3.94962226508393e-08,2.07532469889827
"YPL221W",133.116918862993,274.413491428246,3.70965944872813e-13,2.06144713814086
"YIL154C",32.0635598461299,65.9415308011172,3.87223197650815e-05,2.05658794960898
"YKR016W",90.238087880704,185.441378577337,1.64237076391405e-07,2.05502336023003
"YGL117W",66.3322213106919,136.260107891989,6.64435487206929e-09,2.05420691783807
"YMR062C",153.566224602178,314.981466149039,2.5067574084777e-14,2.05111160976326
"YKL177W",0.391560255253842,0.801701191129107,0.0110051648974505,2.04745292805414
"YOR222W",91.8490468831139,187.987671010133,5.29601244274886e-14,2.04670246877318
"YOR337W",32.0307836302519,65.4674254795227,2.55140375898129e-08,2.04389084685681
"YLR296W",1.5234050678275,3.09462542343694,0.000235086996945456,2.03138711350759
"YKR052C",28.001530133981,56.6298195762747,5.44186041590979e-09,2.02238303783093
"YLL059C",4.7053545489925,9.48583460374975,1.66102400922669e-08,2.01596596069064
"YNR001C",1337.24868868503,2693.88684127253,8.37470267342163e-12,2.01449951984738
"YOR083W",2.79540435732199,5.62111168986283,0.000375952016421442,2.01084028331697
"YPR156C",98.5545512062713,197.766690840201,1.11420678308708e-12,2.00667232938114
"YBR113W",1.10687517129306,2.21410573055578,0.00594319295283357,2.00032107321483
"YLR437C",15.0946074595557,7.53051979358982,3.3534823187859e-05,0.498888083957599
"YDR461W",204.987066076939,101.973408844334,1.43293529130097e-07,0.497462648721748
"YPL230W",102.352123948577,50.9046254750814,1.54147445746968e-11,0.497348013028597
"YOL059W",227.770461483083,112.82461200642,1.67270511584228e-11,0.495343475496272
"YAR020C",10.2916731009097,5.07866961550105,8.34305294019555e-07,0.493473662222339
"YLR284C",51.788861992868,25.5114962668491,2.31493839979466e-06,0.492605847766309
"YDL085W",266.818599965329,130.757529804161,2.62779308120838e-08,0.490061524275864
"YDR077W",9572.18592357804,4676.12348352412,3.30306119911813e-09,0.488511560562773
"YNL145W",203.225410361118,99.2242498006347,2.24912350488901e-15,0.48824726014488
"YMR107W",890.971085369403,434.368350582537,2.41900568928021e-05,0.487522387331397
"YDR374C",3.38288416932304,1.6423012875145,0.000346684232588433,0.485473697978594
"YMR122C",4.52438152128463,2.19377287200333,1.22457315470552e-05,0.484877957723698
"YDR248C",67.8242322747485,32.8397409681242,2.30909338811487e-08,0.484188908104319
"YKL153W",0.794043037999779,0.380278781076789,0.00579656978746747,0.47891457122365
"YCR004C",344.314858785547,163.767709082792,3.20144430659185e-09,0.475633580439795
"YJR116W",54.0277651905275,25.498262706585,2.02189752996798e-08,0.471947388841016
"YPL201C",68.1423256198904,31.977450544148,4.34455970506741e-08,0.469274423102665
"YOR317W",439.951789104356,205.555778969877,1.53270336302426e-07,0.467223418703088
"YOR032C",52.2500091516037,24.3530136385378,4.36281235011671e-11,0.4660863037914
"YKR009C",143.627398815936,66.9115350472682,5.31386137001499e-08,0.465868877379154
"YCR102C",4.47094270433778,2.08015169930445,0.000788958168817186,0.465260200558207
"YIL117C",154.73016071455,71.9739411198976,1.05943773225023e-13,0.46515779979494
"YDR111C",107.100409668597,49.467946084087,1.82952966410159e-08,0.461883817598426
"YNL009W",55.1292160912611,25.3382316310409,3.44756697096595e-06,0.459615307953879
"YDL050C",0.40825139842954,0.185839694965747,0.0130799311374382,0.455208961146574
"YIL029C",18.9801785586355,8.60305737971057,2.38607146648111e-10,0.453265355388156
"YDR218C",20.8238094011634,9.39922407752512,6.68488607092847e-06,0.451369098537754
"YBR085W",1.89467343478786,0.84812150792558,0.00165668324153796,0.447634664820506
"YMR291W",51.8971670935265,23.2160866939949,7.21415037778475e-07,0.447347861052917
"YBL075C",913.819034978435,407.439069168038,1.19193952312134e-11,0.445864064516508
"YMR056C",266.554996773776,118.495843007272,4.85508379330079e-11,0.444545570113018
"YCR013C",7.00689008028862,3.11448026960028,4.21073168315777e-06,0.444488244272842
"YMR315W",454.959084889276,200.10543863398,3.21626577326651e-10,0.439831723950913
"YLR445W",1.79706585302158,0.786463604612619,8.51611079338604e-05,0.437637609823959
"YJL216C",12.2056560945452,5.31501169329821,2.90735895415233e-10,0.435454813090591
"YJL135W",0.906799273946191,0.393808318627806,0.00229629722431716,0.434283892745126
"YJL037W",20.8362553436339,9.02699675669079,2.35019103324109e-07,0.433235080287534
"YMR169C",522.408955862321,223.99423991325,3.65058830787684e-16,0.428771822151309
"YPR078C",65.5035935467298,27.6875608650533,4.56860418445612e-11,0.422687662857782
"YCR018C",33.3501685210126,14.0695480978002,5.16127036787902e-10,0.421873373411458
"YHR126C",7.31842848233279,3.07954559262106,0.0242313020155118,0.420793289167928
"YIL111W",30.9417979393609,12.9820080593321,2.46267747602343e-07,0.419562175565039
"SCER_lnc0041",0.56724336516361,0.237636160229606,0.0062619134036211,0.418931581793054
"YLR438W",77.1977962159087,32.2511067496028,9.84996120862599e-08,0.417772376032628
"YGR052W",73.521672806602,30.4943936570687,2.38903677284396e-10,0.414767407935397
"YLR462W",0.430210942237408,0.178098870105137,0.0380527360178962,0.413980335272027
"YER096W",60.3197869939846,24.9382468138634,1.48530970911133e-10,0.41343393365017
"YJL217W",172.459668224749,70.1135318364237,4.99593090078066e-14,0.406550311491101
"YDR133C",733.205358544188,296.526611987662,1.15264247349889e-09,0.404425047542518
"YNL012W",82.7731476931333,32.6012279561557,3.69888798740575e-07,0.393862367987006
"YFR053C",3061.05067899848,1196.86583317504,1.63449743630666e-12,0.390998372351886
"YEL041W",95.1434043020594,37.1658217892083,4.02991639599823e-07,0.390629514067155
"YAL064W",0.622744229206368,0.238224968586609,0.029866254760864,0.382540628100569
"YPL200W",15.2165563150878,5.75372685565668,1.60218245597317e-07,0.378122798385837
"YOR134W",54.6778010214179,20.6737830475618,2.291106331966e-09,0.378101947433176
"YAR073W",0.689491153590601,0.26056505029162,0.00556266336680977,0.377909200045133
"YBR285W",75.4152018325957,28.335022775678,2.62532524107456e-13,0.375720306876261
"YIL066C",28.2613661654134,10.5934951027588,3.85841888690625e-07,0.374840163095981
"YDR523C",5.17608650124555,1.92806833607813,0.000169532876572261,0.372495385387043
"YMR319C",26.841512822212,9.96500127708552,4.52943827744182e-08,0.371253339671646
"YNL202W",32.3790360841132,11.9939892783303,9.12361263417954e-09,0.370424531699236
"YDR278C",0.474215064879293,0.175312968742767,0.02938992979014,0.369690846467291
"YOL101C",57.9169612833848,21.3961860049171,6.57514700482961e-09,0.369428670475763
"YJL026W",552.727912859485,203.760766825052,6.62553700621199e-11,0.368645697248969
"YFL011W",5.44713227538297,2.00330499956493,4.34088173755014e-07,0.367772416436148
"YEL039C",13.2901423566326,4.87121273199804,6.01446914284029e-10,0.366528258410039
"YLR164W",312.943570989977,114.532852278347,5.16111044463354e-11,0.365985637334008
"YAL054C",1670.84590557181,608.552827301701,9.53135745632353e-14,0.364218402949276
"YKR075C",62.8778760046637,22.7735629464197,3.95651405061292e-08,0.362187217404267
"YIL160C",98.3149622286618,35.5837495360746,1.64998205636997e-11,0.361936258016492
"YHR174W",3186.79458847686,1148.8599321712,1.22757478911706e-11,0.360506427469585
"YPL121C",0.695677945550469,0.246439760722717,0.0429734432847985,0.354244032456307
"YGR236C",101.299583699045,35.8351232755802,4.95420782259837e-11,0.353753904675899
"YPL092W",302.788247448935,106.822720266888,5.4937487658018e-09,0.352796785102776
"YOR393W",0.514579381313478,0.18144894029569,0.01579189791347,0.352616033375719
"YPR001W",199.915372962286,70.3439333232675,8.06418513608014e-07,0.351868554583533
"YDR345C",102.438799618889,35.7138507571085,1.04976300046006e-08,0.34863597474763
"YBR157C",96.4352716448515,33.324395619371,5.58259986858047e-09,0.345562313985042
"YNR002C",396.868108603547,137.032222198502,9.07468402777702e-13,0.345284035748488
"YER121W",51.3754600135245,17.6967277108691,9.38418947015437e-07,0.344458768957212
"YHR163W",224.083168271955,75.5939070731573,8.96900180287807e-10,0.337347546699331
"YHR092C",56.3335110119346,18.7795950100325,3.52906763197141e-12,0.333364540442969
"YDR256C",210.513067026702,68.0636501257875,7.37265363366985e-11,0.323322685318884
"YMR118C",264.775851907964,84.5699302595506,6.33330137342612e-10,0.319401975860499
"YDL024C",19.2875835478884,6.03510000474113,9.55536922170492e-08,0.312900783540707
"YOR388C",3.65767381076363,1.09459004393876,0.00148288264050225,0.299258518000608
"YGL033W",4.02311636449454,1.18621584186912,3.75435055129736e-08,0.294849995475623
"YKL221W",30.7279428123398,9.0483800640775,7.20611980486472e-09,0.294467485810467
"YER150W",226.282643882489,65.342434054761,2.77187893281146e-09,0.288764674716696
"YCR104W",0.120278235209183,0.0346144099100827,0.0471818525791562,0.287786147259999
"YNR073C",8.00093108843655,2.24374293641501,2.30521142798008e-08,0.280435228302092
"YEL070W",13.2292373802497,3.70309840962273,1.46350214194405e-10,0.279917753622835
"YPL147W",126.889244086975,34.9657329844917,1.06821848768803e-07,0.275561047243096
"YDL186W",15.7481549988086,4.25669692886736,6.04798115141715e-07,0.270298135190401
"YPL187W",22.9974698426833,6.12973649364377,3.05373484875354e-06,0.266539603511817
"YGR087C",387.387716028535,98.6772895104977,2.0899805833184e-11,0.254724880081714
"YHR183W",625.097181138825,151.586905843752,5.14208533760192e-11,0.242501342859338
"YHR139C",484.007693582653,117.24336125611,1.61796376427438e-14,0.242234499183821
"YER084W",7.49756842749628,1.80991515704451,7.44879643379707e-08,0.2414002852454
"YER054C",78.4560078503887,18.6609229100686,3.8059715064474e-11,0.237852057750045
"YFL053W",33.604024457744,7.94278818330696,1.3821900248953e-08,0.236364194809308
"YKL096W",52.5061897620804,12.368236732095,1.69086536822304e-14,0.235557689257948
"YAR075W",0.195172884210199,0.0443032505530632,0.0365598058639195,0.226994906246039
"YMR006C",309.776651283637,66.2791896300187,1.29805720593932e-10,0.213957989911035
"YFL054C",130.091185462421,27.4172750599443,1.03862130408315e-14,0.210754287175469
"YJR115W",21.2910385707077,4.28619601831384,4.86504815971903e-07,0.2013145579573
"YIL162W",544.477121850715,106.450070074868,7.91974107561133e-10,0.195508802487489
"YGL205W",113.555100506752,21.5417052153642,2.69490015308784e-10,0.189702665219193
"YOL104C",4.74826333948829,0.768065104589886,0.000189795062029628,0.161757057196549
"YJR047C",1.29692284766092,0.204747225573378,0.000322064401015539,0.157871554150389
"YOR255W",0.525768161276083,0.0786187469754624,0.00475878941797544,0.149531205512042
"YKL187C",208.915314631563,27.0276557014419,2.42273578382508e-08,0.129371347184897
"YOR374W",5016.82576525951,577.565426263596,8.22681829349738e-11,0.115125669753795
"YHR137W",57.1644633041783,6.48773718995576,5.17842252572763e-07,0.113492488426486
"YMR303C",7157.70436763121,710.625062768884,2.92504695895858e-11,0.099281141867565
"YDL218W",496.233792859127,45.4589321826343,6.40595922325968e-12,0.0916078929665707
"YBR067C",3259.91554539525,264.783103596285,2.14165393576601e-10,0.0812239151318815
"YDR384C",1176.56872162603,92.5857584618447,2.93105962377256e-12,0.0786913307825235
"YIL057C",536.624509205421,39.7324288218052,2.8125426073482e-10,0.0740413979239169
"YCR010C",1360.28935009474,93.302250538516,1.45857583935339e-07,0.0685900029519586
"YMR011W",657.395041123822,29.1231837372993,7.46550836917549e-11,0.0443008874656447
"YDR342C",303.401605836258,9.02762115541308,4.30208558838402e-09,0.0297546914115055
