"genes","X30.deg","X37.deg","P_Value","Fold_Expression_Change"
"YJL138C",1.00846963427883,15.4202090665669,0.0420929309831188,15.2907024092938
"YMR322C",0.0174798478330303,0.246366322271901,0.0237748812969639,14.0943058901441
"YDR218C",0.374195532105115,4.55826193124949,0.0120509776633336,12.1814974796894
"YNL318C",0.0174798478330303,0.191989757105281,0.0470180215586118,10.9834913289401
"YOR255W",0.0181146083737603,0.181822822940382,0.00800684748341854,10.0373587542615
"YPL280W",0,0.065362071896092,0.00234986290889145,10
"YGR259C",0,0.0954873594665755,0.0447478447710264,10
"YLL067C",0,0.040637697326547,0.0262747358800894,10
"YJL028W",0,0.0833222960610725,0.0137706097115389,10
"YPR050C",0,0.0268769239926177,0.0149003199946279,10
"YLR322W",0,0.0497972843780648,0.0172860973865659,10
"YOR333C",0,0.0614957674509801,0.0497401848018586,10
"YOR202W",23.5015225922983,221.151060064428,0.031245995291387,9.41007371738976
"YOR203W",6.91454503104406,40.1864812257809,0.0239002649823449,5.8118764206982
"YBR072W",11.9179490935026,63.4909095888091,0.0120591343215767,5.32733518919148
"YOR392W",0.0530743040398208,0.281528711703939,0.00571445344371934,5.30442587608332
"YLR013W",0.0517601510793655,0.273326776569367,0.020990307070961,5.28064101185227
"YFL011W",0.23911249637895,1.2328454997543,0.00315259738052589,5.15592249850657
"YOR214C",0.0503608811560745,0.24857681139108,0.0406271003811913,4.93591068473783
"YDL026W",0.0174798478330303,0.0850491569992045,0.0355585853874712,4.86555476979003
"YDR015C",0.202883279631429,0.980863806862361,5.53683202068311e-05,4.83462121000933
"YDL114W",0.30699785724705,1.47356276171644,0.00325572812594069,4.79991220437288
"YMR057C",0.280813190772959,1.28635322347277,0.00391121100836889,4.58081481119882
"YJR150C",0.44153954298563,1.99858898482659,0.00088640347780876,4.52640995937171
"YFR054C",0.309072372794912,1.35181776961881,0.0145956850452853,4.37379037600304
"YPL033C",0.616794254340682,2.48281050165875,0.00121045221505024,4.02534635202258
"YCL064C",31.4855747664416,122.285901722538,0.000547763187231949,3.88387071316464
"YOR338W",3.79482833002047,14.6941821686319,0.00633189385089793,3.87215992154054
"YLR458W",0.0685606064926705,0.265141362704789,0.0112135344647219,3.86725521065999
"YPL130W",0.202883279631429,0.781286251638338,0.010356350849382,3.85091493521632
"YNL332W",0.307042489126045,1.17064208011438,0.0036937703779191,3.81263871149056
"YJL037W",1.3331970001693,5.01606456703726,0.00464013664197408,3.76243313358812
"YJL089W",2.77267981546367,10.3926829221701,0.0104589157101418,3.74824487999245
"YPL021W",0.0517601510793655,0.190220295875774,0.0144679146628714,3.67503362932815
"SCER_lnc1253",0.544165586919969,1.98286321905187,0.0274288389891054,3.64386000642759
"YIL032C",0.134411936896749,0.48873702427292,0.0101736287657348,3.63611324675986
"YIR013C",0.290832162374475,1.04547654253394,0.00195197510927457,3.59477622419142
"YBL073W",0.0846411844024097,0.30394022581355,0.00244538060227189,3.59092595359402
"YPL187W",0.251934154622203,0.881683848830164,0.00674239431819,3.49965986212677
"YDR374C",0.272082793459985,0.947058283356774,0.000312402211202877,3.48077241972325
"YHR125W",0.272123278543825,0.932349157596496,0.00731596930391265,3.42620139881323
"YNL017C",0.0530296721608256,0.179625284248789,0.0362724317022305,3.38725994201946
"YPL240C",63.5402128237438,214.511430241924,0.00194834121926328,3.37599483396387
"YHR126C",0.17254543526646,0.580759320261306,0.0196420308162406,3.36583416051804
"YGR142W",7.42143764304222,24.5009792659199,0.00432038762807662,3.30137911876012
"YOR268C",0.119556248189475,0.394512874169782,0.0170706624321391,3.2998097560284
"YAL018C",0.168008700928205,0.544850178999827,0.0311811998326894,3.2429878690191
"YLR307W",0.962668687463246,3.04940490130579,0.0197102232693657,3.16765772172497
"YJR078W",2.61295272703202,8.24772144869001,0.00526119306558554,3.15647557009513
"YFL012W",0.394983078278781,1.21843268877599,0.00196515129300212,3.08477186943187
"YIL012W",0.116927942268564,0.36022524107244,0.016331621668449,3.0807455778625
"YOR204W",52.4327200075108,161.025577343811,0.0383760157632845,3.07108952807988
"YGR043C",6.12407838190627,18.7027699072343,0.00179294052175506,3.05397298024337
"YBR250W",1.59110918741985,4.79472011430428,0.000208172836651341,3.01344505594831
"YJL144W",2.12359880325683,6.29578578213158,0.000990164315901419,2.96467758998363
"YFR023W",1.53970701411595,4.53274889969675,0.00148924024922351,2.94390352069631
"YFL014W",76.0050350156826,223.111326928563,0.0247481196099185,2.93548087810929
"YBR051W",0.0342803032463352,0.10060079934818,0.0460002384398096,2.93465313376231
"YLL046C",0.0833270314419544,0.243645500318992,0.0199492607678169,2.92396712210629
"YEL010W",0.359477885829981,1.04531314716714,0.000501919142628016,2.90786495740529
"YMR244W",0.990723675940517,2.86666214480975,0.00502601394137453,2.89350321833014
"YNL033W",0.133687912598029,0.381372261679669,0.00872792686685631,2.85270563559754
"YKR093W",16.5042844048373,46.2963789601505,6.34269689839231e-05,2.80511277099547
"YHR140W",2.20576201707494,6.14728933999803,0.00336858909482541,2.78692320042302
"YPL250C",10.6874372660072,29.5922057888566,0.000504195779797081,2.76887761324958
"YMR096W",7.3012384882027,19.7647495422739,0.00458337775152131,2.70704067182707
"YJL038C",1.62237608501494,4.38796438327494,0.000282919064370712,2.70465302330596
"YDR214W",40.7311708601938,109.147047070115,0.000951744093490219,2.67969333473748
"YOL131W",0.205552070636181,0.549195767380922,0.0472832377830735,2.67180848960153
"YLR054C",3.08077695986651,8.22264979855842,0.000789904825894952,2.6690182073144
"YOR100C",3.54342723179554,9.4567382368469,0.00169645696635531,2.66881118708763
"YNL205C",0.171361031147836,0.449194110439167,0.0139875280965906,2.62133174287239
"YDL182W",23.5336258676992,61.1361140708878,0.0127425536418383,2.59781958014381
"YMR175W",0.27276218587971,0.698571362176747,0.00554985868537012,2.56110046898078
"YNL034W",0.254558313747959,0.644192674643891,0.0019783774759631,2.53062909303254
"YLR255C",0.243099587139311,0.607731444063191,0.0334841097067449,2.49992791520013
"YJR095W",1.50750952000779,3.76049279719958,0.00585766026481919,2.49450683215596
"YNL128W",2.76238890579302,6.87380841081226,1.65004785596685e-05,2.48835650780278
"YPL025C",0.366048650632258,0.908875419060282,0.0122043512390923,2.48293612745307
"YCR050C",0.105469215659916,0.260894087534539,0.0351997279303315,2.47365153805437
"YER106W",0.407934485363866,1.00673027750821,0.0328044736794562,2.46787244920035
"YPR197C",0.11960088006847,0.292995501106839,0.0114303450441277,2.44977713323767
"YPR151C",0.305639072407599,0.748686997026543,0.000621769853080266,2.44957881572189
"YGL121C",8.15476682864959,19.86955591397,0.0157450798432405,2.43655721021521
"YDR402C",1.15891337041117,2.81320572711077,0.0163431698794719,2.42745126506969
"YOR339C",1.13391725485085,2.75095515298066,0.00172110861691157,2.42606340207999
"YFR012W",1.05458146096442,2.5516645846264,0.00149368102622927,2.41959931885479
"YJL088W",10.0172800176586,24.0858915046631,5.94471552231042e-06,2.40443428377805
"YAL005C",56.440426357978,133.922757282341,0.00797017756804382,2.37281618733574
"YLR365W",0.2545987988318,0.600349326397196,0.0142341917196693,2.35802104782833
"YDL222C",5.46766694021073,12.8664199770241,0.0113325624831691,2.35318283240716
"YIR027C",4.85232479390586,11.404904075683,0.000256429663460105,2.35039997528745
"YGR256W",4.12033496422444,9.6013647933824,0.000630408804378077,2.33023889483452
"YPR007C",2.62899613126636,6.12342135592461,0.00697272363785957,2.32918614185066
"YBR050C",0.883275821312348,2.05390123465409,0.00544716336694462,2.32532260602635
"YPR092W",0.239832373882516,0.556272171718502,0.0157723495218803,2.31942069668625
"YPL251W",0.0846411844024097,0.195281921735191,0.0226952356752483,2.30717378441636
"YNL093W",1.04590645514721,2.40669912694929,0.00704203747248771,2.30106537262986
"YBL049W",4.0840982119118,9.26634699988864,0.0361554048769091,2.26888446826821
"YDL021W",9.7966910671628,22.1575267083747,5.02263845644699e-05,2.26173577960867
"YDL024C",1.3574773850212,3.06898134254927,0.0017081473259155,2.26079739995178
"YHR015W",2.88139136360945,6.51418619076404,0.0026236000869622,2.26077799532372
"YPL092W",15.3129030152882,34.5297910022029,0.000706603367181074,2.25494741054187
"YJL027C",0.154515943855536,0.346781295001761,0.00863159361067038,2.24430752159779
"YOL058W",35.8647586938494,80.3483218661694,0.0429671985436088,2.24031402391531
"YOL104C",6.28449509257465,14.0697202219124,0.0251742591714279,2.23879882387628
"YNL333W",0.926237743197507,2.0705072054254,0.00751085291429288,2.23539498431332
"YKL097C",0.139029641402686,0.309034733224768,0.0387565090437461,2.22279745604521
"YDR010C",0.675265678680928,1.49071680680561,0.0298925249463881,2.20760043619808
"YGL230C",1.07168851196684,2.35767118343434,0.0022024260599488,2.19995936982414
"YBL071C",10.2921091233969,22.5947505518569,3.63063444180859e-06,2.19534696736674
"SCER_lnc0072",0.32438844132209,0.711748002123339,0.0350026221846728,2.19412257484426
"YHL022C",3.46265484682942,7.59452390099094,0.000797021697170538,2.19326621824432
"YGR144W",3.17445597255772,6.9598871218685,0.0202773312452421,2.19246610506958
"YAR030C",1.88909809646318,4.09374354718493,8.93101203863702e-05,2.16703598127029
"YNL281W",39.4770511218576,85.4872365021148,0.00104876890683687,2.16549195222898
"YJL043W",1.2164839237054,2.63242096643051,0.031883015193013,2.1639586969733
"YER103W",22.8955636412949,49.4436485672361,0.0042890720878327,2.15952965132767
"YKL178C",2.97439098388094,6.41332258103189,0.00468238251797724,2.15618007712755
"YHR157W",1.14741001192352,2.46912087784083,7.51285565928414e-05,2.15190808183867
"YJL045W",3.30983899105139,7.09603813443556,0.00108355328540734,2.14392245472384
"YOR303W",64.5762597438043,138.391647022195,0.00136961910127179,2.1430731289059
"YGL081W",2.14616987370215,4.56057962669568,2.42022256417062e-05,2.1249853902891
"YNL196C",3.66698039762339,7.77532739220624,0.00629626598444996,2.12036240969423
"YOR376W",0.349968072722519,0.741725522314549,0.0479330273633268,2.11940911222106
"YLR031W",3.45639803846781,7.30056181994533,0.00122676993555647,2.11218781479855
"YKL107W",1.74340358180409,3.67974887954432,0.00514983340910416,2.11066956495322
"YJL135W",0.429898142065847,0.905882453175483,0.0243445820299379,2.10720253133062
"YMR101C",0.92035051761011,1.9346096552971,0.00123206374526902,2.10203571169899
"YFL019C",0.882815441492444,1.85479493387019,0.0335789255785222,2.10099965031713
"YHR022C",8.85772767978738,18.5011750332759,0.0289844057388877,2.08870442873222
"SCER_lnc1786",0.820259369043537,1.70735885884141,0.0111034233992178,2.08148656787947
"YLR216C",50.6559141340428,104.995585382699,0.00549625868793363,2.07272116548653
"YPL148C",6.28248446971806,12.9971706820753,0.000568364675030049,2.06879471723685
"YLL057C",5.08698981970454,10.3754416483877,0.00127513077818379,2.03960338355667
"YNL270C",4.5769309906968,9.3264062585465,0.0352269388709757,2.03769868444677
"SCER_lnc0970",5.67860859558222,11.5674971947896,0.0196255387152902,2.03703019852236
"YMR040W",3.31507417101646,6.73609386346586,0.00143930202692647,2.03195871825711
"YBR047W",2.01632271584203,4.09063986327989,0.00973885589568855,2.02876247494519
"YOR027W",59.0108439116564,118.886858747173,0.00318715127778751,2.01466121930328
"YNR068C",4.15330102715353,8.36083624783529,0.035956640872111,2.01305809359198
"YCL036W",24.3777927201699,48.8236233988822,0.00112325648293679,2.00279098109182
"YKL216W",234.508102808931,114.476690483353,0.00362308781583281,0.488156652636539
"YLR180W",96.7752529983903,47.0250409598556,0.00219844941372131,0.485920103568603
"YOR273C",101.310660567753,49.2285496292383,0.000295155237333649,0.485916776707975
"YLR108C",16.4043789570236,7.89282639090233,0.00247160091817631,0.481141432515065
"YOL143C",122.845220013458,58.6604919330648,0.00282666797897848,0.477515461542894
"YDR096W",19.4816786825248,9.25700051866209,0.000947144774518431,0.475164418298598
"YER133W",11.306549506814,5.3675105380364,0.00516099566620379,0.474725780380798
"YLR349W",0.93842464090003,0.43063155786246,6.83689212333122e-05,0.458887734927172
"YPR119W",27.7374859271424,12.6523277968957,0.00102967293642955,0.456145442673837
"YDR133C",181.744895757193,82.372898974159,0.0114204507157594,0.453233630749153
"YKL043W",10.1780176626708,4.5376360442827,0.0309310493640719,0.445827094693014
"YDL228C",3.72925610092713,1.66022177642577,0.0218704248122378,0.445188458902842
"YOR055W",0.442764432188095,0.194688371501778,0.0443326639835495,0.439710955416289
"YOR028C",19.3358977859743,8.35893724444153,0.0101236594878358,0.432301480746597
"YOR375C",170.550609557682,73.7168689798309,0.0380662459582028,0.43222870425977
"YOL046C",0.306318464827325,0.129407956960573,0.00161679130895973,0.422462149101987
"YPL142C",10.943570263873,4.56305751600706,0.0168239437922757,0.416962417746854
"YIL119C",16.172479139234,6.19779672570153,0.00559916977800954,0.383231084878375
"YKL109W",33.8961959427742,12.1084324879169,0.0295716135026543,0.357220984571813
"YEL065W",42.8067270287709,15.2030117966759,0.0016305659087537,0.355154735059697
"YCL018W",141.300087612956,46.4672021465297,0.00110990738414783,0.328854729898052
"YBR124W",0.203562672051155,0.066501164974789,0.00254341525091823,0.326686441599064
"YHL028W",24.4051318277046,7.67467301945424,0.00762534242977643,0.314469639977195
"YFR015C",27.5317360309501,7.23207015907499,3.79162791611027e-05,0.262681225439071
