"genes","X30.deg","X15.deg","P_Value","Fold_Expression_Change"
"YLR176C",8.955891269368,3.89703053257425,0.000376210821861484,0.435135980927251
"YJL137C",9.06380364061597,3.9404100514379,0.00290206275707195,0.434741330204955
"YNL014W",8.88427369556958,3.85608260863408,0.0364207282707098,0.434034648274854
"YJR108W",3.44832728246649,1.49650705904649,0.000932453783132582,0.433980575641904
"YOR178C",17.1897469854697,7.45280792264596,0.00287030189010934,0.433561234435023
"YAL028W",8.91260961360727,3.85852125183051,0.00664209422881712,0.432928336268598
"YDL197C",17.5278790022562,7.5774032427141,0.00115441391727271,0.43230577080882
"YGL021W",51.0118846020065,22.0242458866446,0.000863461854660283,0.431747347867604
"YNL305C",37.0677003365312,15.9983320479757,0.00158337896942294,0.431597641686148
"YLR267W",11.360138806907,4.88610141900706,0.0119982652468165,0.430109306062026
"YBR132C",9.04409564048528,3.88901496697218,0.002073195520591,0.430005953228012
"YPL257W",5.53620672537084,2.37681727364227,0.000157358547601701,0.429322348594752
"YGL227W",21.3121922029818,9.12384168047109,0.00912949503346079,0.428104326085918
"YCL024W",13.7197925922,5.87270290815906,0.00074000698355574,0.428046041417406
"YFL055W",6.79699160469278,2.89354891667533,0.001258874123211,0.425710238435129
"YBR076W",2.83490026475737,1.20624425576225,0.0161067254193124,0.425497951641515
"YPL123C",11.171340956398,4.74161410846399,0.0350101073464297,0.424444489427958
"YER033C",10.1426068908754,4.30478221771958,0.00722089015807094,0.424425619964853
"YJL161W",7.40888807034909,3.14080543673391,0.0358812583311335,0.423923996004696
"YHR015W",2.88139136360945,1.21978195750006,0.0216416224769833,0.423330885524717
"YBR001C",33.7109198010332,14.2637516203547,0.00772734891157856,0.423119621313849
"YCR075C",13.8936795945905,5.87844892040278,0.00629788892243244,0.423102381221714
"YLR030W",4.93612036127229,2.08774869384992,0.017671384155743,0.42295336034144
"YKL129C",25.9572413899558,10.9782949878508,0.0407993433003775,0.422937662092971
"YMR204C",7.0822853902783,2.99398967008812,0.0186122186095504,0.422743437337036
"YKR015C",8.37529986784516,3.53273472653229,0.00847513993105279,0.421803969084776
"YPL120W",12.1449938422632,5.12140927042755,0.00258658480892915,0.421688914539061
"YBR294W",17.3120163309655,7.29929722937121,0.0131056071601163,0.42163183593555
"YDR281C",0.964553915878353,0.405615121958357,0.0208128126043495,0.420520942667047
"YBL078C",5.92697970097528,2.48916184506286,0.0372049477227051,0.419971380137049
"YOR273C",101.310660567753,42.5065496727908,0.00162169443823626,0.419566405298127
"YPL141C",24.2201148908088,10.1428166921554,0.0124471791737046,0.418776572195554
"YDR085C",15.1884061074187,6.35926510458365,0.0327776412887234,0.418692064171072
"YDR131C",12.8395310992824,5.36276398499337,0.000218323173874865,0.417675999499164
"YML120C",32.5306521906266,13.5868453934446,0.0249949939178541,0.417662864975069
"YOR136W",72.3305875084648,30.1417461934143,0.000387763861257288,0.4167219876361
"YER067W",5.90839380568385,2.46215286618735,0.00930663178958965,0.416721184667611
"YLR102C",8.95500622747742,3.72356615525286,0.00169629839601362,0.415808326724276
"YLR081W",4.2551170944396,1.7665425795463,0.00184647482668766,0.415157219023359
"YDL216C",10.283006066739,4.26279401987479,8.69951415214962e-05,0.414547457446617
"YPR151C",0.305639072407599,0.126298656736051,0.0160344665681729,0.413228111645424
"YHR198C",14.0626172713873,5.78867693081078,2.56953021900548e-05,0.411635815659208
"YFL021W",15.2047112706638,6.2568089988539,0.00128813059588794,0.411504624288781
"YIL166C",8.45677800916069,3.47601460345777,0.00821320640421743,0.411032972568563
"YLR273C",6.94582866330076,2.85186279883999,0.0134695739556641,0.410586401865655
"YMR105C",51.1370893299425,20.936406265498,0.0151651720279409,0.409417245678843
"YEL030W",9.29121367449177,3.79739624131851,0.00235044089815309,0.4087083102764
"YBL029W",11.30158002442,4.61738085928638,0.0320243664323954,0.408560648096048
"YGL248W",27.6675339413777,11.302542061708,0.0209549837634058,0.408512810923299
"YAR023C",4.90682403389767,2.00433681216015,0.0387749697475821,0.408479456021583
"YOR355W",55.9614442973443,22.850042276233,0.0219488487483408,0.408317593713666
"YDR253C",6.10996884727546,2.49299119472422,0.00605797577131168,0.408020279159997
"YGR287C",5.72014558151538,2.33079680944405,0.018306841754529,0.407471589005708
"YOR386W",8.47914828482655,3.44482461325276,0.00363247365742835,0.406270122603856
"YEL004W",10.237258055388,4.13701611464497,0.0210315744140186,0.40411368867151
"YPL274W",73.1562502004494,29.5628478007844,0.00467870939848713,0.404105564730036
"YPL164C",13.1681002901352,5.29646145174082,0.00322464320487526,0.402219100329045
"YMR013C",22.0203339729376,8.84801468254335,0.00061775826341883,0.401811103020387
"YLR031W",3.45639803846781,1.38846882629991,0.0119744088441531,0.40170975994287
"YMR025W",4.13969329016523,1.6567404046968,0.00354494999139915,0.400208490960613
"YNR069C",6.72665063785591,2.69167903484838,0.00022449752502447,0.400151454231959
"YJL149W",19.4081625773065,7.75455404388588,0.0232585973742739,0.399551168895972
"YKR069W",21.5796542554989,8.62063610084561,0.00676366331071977,0.39947980624615
"YGR194C",20.9728176062191,8.35368009778177,0.000112528438476686,0.398309862538672
"YOL158C",48.5631690017775,19.2927200891379,0.00429647046595509,0.397270616512521
"YGL249W",7.93520753807025,3.15105029512131,0.0183561216039231,0.397097401675219
"YPL165C",11.7521629984158,4.66425093358131,0.00620433101448462,0.396884465796641
"YDR069C",15.7060653783826,6.19259988084867,0.00288315814024092,0.394280790997597
"YER111C",20.6355446769449,8.12245532348124,0.00196139264158938,0.393614777348527
"YNR056C",10.5258711343177,4.11740751757631,0.039723515737264,0.391170238076756
"YLR034C",35.7558404387567,13.9769945127525,0.00191818861339173,0.390901020399522
"YLR130C",119.616595853079,46.7161987244487,0.00165326612414372,0.39054947510652
"YIL119C",16.172479139234,6.28913246614469,0.00642497582114063,0.388878687800402
"YHR023W",38.6369857951493,15.0204130154837,0.0148205650501576,0.388757370854986
"YCR061W",20.9013652469366,8.12073911937526,0.0077210949381888,0.388526731313184
"YOR381W",15.2810767574903,5.90986401582361,0.00184024659772462,0.386743951987989
"YER066W",5.30912663456739,2.05013799030767,0.00223678203389205,0.38615352984036
"YJL059W",11.2960958715503,4.35746945988676,3.97244745809144e-05,0.385750042265597
"YIR020C",1.72560055120132,0.66535099780087,0.0071419220237502,0.385576486596315
"YDR222W",19.3254229908994,7.45058383447182,7.66458817974447e-05,0.385532768828936
"YMR085W",5.05847598469507,1.94995616896467,0.000655360721826508,0.385482934952041
"YNR001C",95.9260916560648,36.941636867888,0.0117718567020201,0.385105201620631
"YIL163C",2.41225880537836,0.928620577014326,0.0295036814814752,0.384958933487517
"YDR340W",7.94370316099424,3.05583021238874,0.00899896949915875,0.384685851227889
"YBR139W",45.0038549652794,17.2912759651381,0.000477777517746446,0.384217662653085
"YGL146C",3.94442229232642,1.51431206799314,0.00655731471294485,0.383912257807467
"YKR106W",3.78476457905897,1.45217938132267,0.0119845921779419,0.383690808500362
"YKR093W",16.5042844048373,6.32538520193928,0.00745645264130023,0.383257162006088
"YDR501W",8.58653920467599,3.27911871312539,0.00193673573553085,0.381890612150198
"YBR157C",13.5175565908563,5.15723904795433,0.00107235137737039,0.381521542986759
"YMR053C",7.62574000382921,2.9059204026101,0.00158664399813615,0.381067332632756
"YNL092W",4.54388550088298,1.72892667139285,0.01095992612043,0.380495210774321
"YDR258C",43.104902380938,16.3695332191944,0.00191952861150589,0.379760359379294
"YBR209W",1.90492747027957,0.720575431927943,0.00210657837458881,0.378269221883913
"YHR173C",3.08154384791874,1.16188918490347,0.00257826603821851,0.377047753413668
"YHL050C",3.02410066479666,1.13865997403063,0.045727814971792,0.376528462589123
"YOR083W",10.0591089176115,3.78082860380343,0.0101700281972835,0.375861185595073
"YOL117W",13.8832448950386,5.2128524725241,0.00232819562846367,0.375477960083164
"YHR139C",2.45183867157682,0.917077127206431,0.000102073915252095,0.374036488549486
"YBL113C",3.46071259627879,1.29386392736255,0.0235101890265934,0.373872111990405
"YKR101W",13.8958831810698,5.19486612085522,0.00696467221750191,0.373842097919485
"YJL067W",0.322439527820904,0.119855754875066,0.0158581402067206,0.371715452150267
"YBR183W",18.6742483325761,6.93857888919377,7.44380905224923e-05,0.371558670829596
"YGL258W",1.51923933930358,0.564177255104111,0.0431189008297084,0.371355085738321
"YOR225W",2.92681135748985,1.08427351167004,0.00548998294839559,0.370462383540822
"YDR537C",0.616579388536015,0.228168059942237,0.0314731656270413,0.370054633976642
"YLR313C",11.0339396320016,4.08182427826404,0.0114282896128764,0.369933533660595
"YBR298C",17.7006236817771,6.50346149986471,0.0446658003106119,0.367414257078414
"YIL101C",18.3420383429951,6.68920387799747,0.0464623809344837,0.364692503249079
"YOR292C",13.2410708985708,4.82800634427233,0.00647462845456016,0.364623555092772
"YDR252W",4.25249778000998,1.54909636700411,0.000627208589709392,0.364279171240502
"YCR105W",4.63579911976613,1.6737290158468,0.0253328075547718,0.361044336177198
"YDL154W",6.47314353049057,2.32164762578509,0.0055893067746191,0.358658450079067
"SCER_lnc0072",0.32438844132209,0.11585088165659,0.040830004657862,0.357136281380507
"YDR089W",37.8243014747285,13.5058833196987,0.00043204463847819,0.357068942270418
"YPL080C",11.1958250851095,3.99399648536047,0.0452316947294629,0.356739807472743
"YKL109W",33.8961959427742,12.0565647843152,0.0261632015864806,0.355690792107465
"YNL266W",0.730284749426779,0.259166157231506,0.0088723575166623,0.354883704520645
"YJR161C",1.72116137421136,0.610323661200744,0.0252754152333957,0.354599905822541
"YJR152W",13.2098719531054,4.67882309005863,0.00856263322631813,0.354191403722027
"YNR072W",1.71776855890789,0.608258253642296,0.023375834302159,0.354097908293891
"YFR023W",1.53970701411595,0.544925524314797,0.0238110122946092,0.353915075607859
"YBR180W",4.05440918911751,1.43481232992349,0.00118948366102362,0.353889374011555
"YMR058W",95.6103130158696,33.6705504160974,0.000494115098745446,0.352164419862413
"YDR380W",57.1182205758333,20.0443599985235,0.00148045159968146,0.350927598872089
"YOR032C",6.61661334174618,2.30500362803028,0.0171574073314323,0.348366076265531
"YMR279C",9.1600549671834,3.18264550415654,0.00154709689797119,0.347448297587581
"YHL048W",14.7186939553002,5.10398606267951,0.0189333104452707,0.346768950980298
"YNL228W",0.289603126376855,0.100204009866745,0.0499605139196618,0.346004586070495
"YGR288W",10.8530356735093,3.73385998074504,0.0270882589496929,0.344038303482118
"YPR196W",7.15283208394756,2.46020176219709,0.00319279688763706,0.343947926265219
"YHR177W",7.76143474757486,2.65212304648098,0.0368171387108076,0.341705255888373
"YOL047C",3.23007500883858,1.10216131457544,0.00038217750840678,0.341218489217604
"YDR055W",107.626510492939,36.5195169804247,0.0108556021889081,0.339317114465219
"YGL182C",0.25532282313052,0.0862225314163419,0.0244514881128754,0.337700055009439
"YDR540C",2.45205530550696,0.828043946063519,0.0317867520996103,0.337693829418877
"YFL019C",0.882815441492444,0.297872535502194,0.0287136108695942,0.337412013318011
"YKL112W",26.2381481593831,8.81496802063706,0.000181544623469436,0.335959991043984
"YLR177W",34.0212909779336,11.3495217085427,0.000652452280711432,0.333600559599695
"YLR049C",28.5098652445843,9.3901959817317,0.00756907074730791,0.329366550882434
"YBL083C",0.274072192045011,0.0902274046348182,0.00691366727029985,0.329210358634269
"YOR387C",1.61618887666004,0.531913778694408,0.00228773264352258,0.329116099223281
"YOR135C",5.24199497333613,1.72353568176672,0.024441600474658,0.328793844811686
"YOL162W",1.28934651013786,0.423502924863764,0.0189498653195967,0.328463234308116
"YJL191W",43.4146577186781,14.2376890976488,8.81662395261597e-06,0.327946593289008
"YGR248W",16.3102083631287,5.344793861712,0.00544073696889652,0.327696234328593
"YOR152C",6.78115985220672,2.215986816246,0.00613976548015289,0.326785810177425
"YOL017W",13.6711089113185,4.46051151261502,7.04083315093588e-05,0.326272838695777
"SCER_lnc0041",0.20487682501161,0.0666693351714946,0.00598263821502377,0.325411793977755
"YAR071W",1.06866019990366,0.346856984460342,0.00586080058782341,0.324571818517814
"YNL285W",15.5776076263399,5.05117008778659,0.00651866667754808,0.32425839762748
"YOR313C",2.58054106502017,0.833068133770706,0.00543651480442514,0.322826923804134
"YMR081C",7.20753795627793,2.31685909348723,0.0324486845930078,0.321449447445392
"YHR137W",56.2109997107633,17.9672001619022,0.00634723076239105,0.319638509443941
"YHR022C",8.85772767978738,2.80456593174503,0.0052528050051902,0.316623634540586
"YGL229C",5.46046039477217,1.72568861431233,0.0022704640907954,0.316033537385327
"YDR263C",4.45139150285459,1.40675082425921,0.00127094663913935,0.316024960589759
"YHL022C",3.46265484682942,1.09380113557818,0.0195047612667473,0.315885118200481
"YGR127W",13.6546844266585,4.28609438637616,0.00128713682892658,0.313891866882568
"YMR195W",43.4864423590919,13.5574579032249,0.000172804846400192,0.311762866027839
"YPR194C",13.9692622267236,4.33590043774216,0.000411986631748276,0.310388649548539
"YFR017C",8.64679667943856,2.66949071243408,0.00862092687473152,0.308725972334001
"YPL058C",66.7039397324212,20.4821116112882,0.0181727410934366,0.307059998156795
"YAR030C",1.88909809646318,0.579928494822543,0.0107725775025085,0.306986966906748
"YGR023W",6.23218159356521,1.91150167449082,0.0453788677672879,0.306714694652746
"YMR084W",2.50512546275163,0.766995910345164,0.0132393574604591,0.306170657617561
"YBR018C",3.10797557169103,0.94347323953127,0.00602557282548295,0.303565204348737
"YJR095W",1.50750952000779,0.455963498800413,0.0385959476246053,0.302461439048197
"YLL062C",4.08376435688207,1.22729314095453,0.00431672473411783,0.30052986257306
"YFL020C",1.16500232351678,0.344890125665368,0.0473454084551449,0.296042435884807
"YIR017C",5.30381132981662,1.56807402547284,0.0050614848596925,0.295650415891973
"YNR067C",103.256672832295,30.227678232482,0.000160567149142106,0.292743097403269
"YOR177C",4.00443517581725,1.17087448333555,0.00894469770713491,0.292394415673514
"YJL164C",16.0159657380409,4.66425093358131,0.00300091426550215,0.291225081888309
"YNR068C",4.15330102715353,1.20771255157474,0.00291488254674878,0.290783775045183
"YAL067C",2.38934712959596,0.691198965484534,0.0246696293124817,0.289283610959206
"YLR214W",50.8793666978777,14.6781596742466,0.0395333871502886,0.288489433475178
"YBR147W",5.27833586858611,1.51872859376086,0.00594020139349096,0.287728676532226
"YBR126C",103.707294148173,29.7627534736726,0.000701635397715982,0.286988043783581
"YHL021C",42.5470357322504,11.9696183027583,0.00172896809027705,0.281326726921316
"YGR289C",9.06030443394916,2.53341254799304,0.0226794650400002,0.279616713374474
"YIR014W",5.33506486428274,1.47792359563166,0.00582141314772532,0.27702073606004
"YJL132W",16.5278367159474,4.57772693670943,0.0269605338045597,0.276970726138192
"YPL177C",35.3344669542704,9.78545667276287,0.00164403824302919,0.276938001793748
"YKR091W",12.5493133959206,3.46387986106904,0.027107635764217,0.276021464424902
"YDL199C",7.34979502375456,2.01466384995239,0.00672626990538592,0.274111569566361
"YGR070W",28.1910237785987,7.69318878790728,0.000112458660086159,0.272894977079463
"YCR099C",2.92187960918646,0.796750202483831,0.011205349154231,0.272684131125331
"YJL175W",0.320450129235879,0.0862225314163419,0.0373694001779341,0.269066926644535
"YBL065W",0.607974593269718,0.162868471819764,0.0151780064827155,0.267886970315403
"YNL203C",0.510560529298205,0.136472359494924,0.00233297993697125,0.267299079469604
"YOR055W",0.442764432188095,0.118288910299098,0.0205411206241457,0.267159920038127
"YHL035C",30.4194956631934,8.05501273845275,0.0128185917874421,0.264797708273614
"YDR220C",0.73227829480696,0.193663652416972,0.000268030036421014,0.264467284897506
"YCR005C",438.365425841879,115.252154589328,0.0190613177380832,0.26291342290051
"SCER_lnc0319",3.03084166352461,0.796153090737878,0.0217115695850552,0.262683828165415
"YLR304C",222.045720671869,57.5690841707082,0.0131968922034972,0.259266803235455
"YIR039C",9.20028302717102,2.38418614583968,0.0498510203086342,0.259142695806043
"YPR157W",7.53535885260536,1.93642305728414,0.00165379412235053,0.256978213667239
"YKR077W",13.3808363167519,3.41900403870404,0.00128071950427231,0.255514973636116
"YLR297W",5.947920893894,1.51372659457742,0.00630823473405126,0.254496759721767
"YLR037C",1.42429318420058,0.351058955205765,0.0242901444858868,0.246479418072063
"YEL035C",0.327781256625561,0.0807493623853712,0.00712764036966362,0.246351372304411
"YML083C",6.85014105133644,1.66827803533958,0.000328525138733537,0.243539223913368
"YPR026W",20.0578759713844,4.7013193116475,0.0161249787077713,0.234387694806501
"YHL028W",24.4051318277046,5.70969151052832,0.00960065335791892,0.233954544922667
"YHL024W",16.8574080223095,3.91378883389725,0.00834944809411569,0.232170261805234
"YDR043C",27.137210570873,6.17119474393095,0.00598602013374069,0.227407114221041
"YKL221W",2.28614669879853,0.49731082240567,0.000953894474617526,0.217532331878365
"YPL014W",22.6119100102761,4.90508551119482,0.0404842436295363,0.216924864328828
"YCR025C",1.16692803701573,0.251452057084973,0.00118250693530181,0.215482059826097
"YOL084W",10.9996130934691,2.27658525608666,0.0122434074389639,0.206969575815204
"YCR098C",5.2545952130773,1.07419835767464,0.0275325863928404,0.2044302775219
"YGR225W",1.98310620684478,0.404743937891816,0.00739923855773635,0.204095946296181
"YEL007W",38.0134091793529,7.55019134714653,0.00619658436087211,0.198619158611205
"YHL036W",10.6918172904079,2.07212339602991,0.00179093728878147,0.193804602131473
"YLR338W",0.272758039084555,0.0501512793151093,0.00275245142213447,0.183867282091592
"YBR184W",4.6372908073796,0.842770666682045,0.0117082526503213,0.181737721805347
"YDL196W",0.997345685443407,0.179485076439622,0.0152560677558549,0.179962754197734
"YCR100C",9.32064841662205,1.66009276534552,0.0414299160386262,0.178109149829639
"YCL046W",0.219008489420164,0.0360712521012327,0.049112598629904,0.164702529097083
"YCR021C",16.034210920648,2.58988078727072,0.00557822238996047,0.161522185287934
"YOR314W",0.671643091160862,0.0961991366482691,0.00408073460455396,0.143229548422808
"YML100W",160.307924940519,21.3494035055734,0.00419034963645266,0.133177467760842
"YML084W",0.505938677997113,0.0541561525335855,0.0198745389433223,0.107040941696682
"YHR125W",0.272123278543825,0.0265932098517856,0.00976851099720377,0.0977248620334508
"YKL111C",0.562910809039305,0.0531864197035713,2.97304346462597e-05,0.0944846303348522
"YHR054C",0.188076369598305,0.0140800272138766,0.0196714335956089,0.0748633506907265
"YKL177W",0.224346071429666,0.0140800272138766,0.00599298702096304,0.0627603020821819
"YLR184W",0.172630552229296,0.0070400136069383,0.00401900450088563,0.0407808091674724
"YBR115C",56.0568550264381,0,0.00175093295116043,0
